 written on  2Nov2020 at 16:10:58 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3

   -4    0    2
    8    6   -0.28145008E-02 -0.48223645E-04
    1    7    0.32565111E-02  0.38667811E-03
    2    7   -0.17650449E-01  0.14916048E-02
    3    7    0.33837466E-02  0.36943361E-03
    4    7   -0.91182726E-02  0.13326982E-02
    5    7   -0.76215508E-03 -0.19091436E-03
    6    7    0.21523946E-02  0.36579272E-03
    7    7   -0.86671948E-03  0.13620814E-09
    8    7   -0.27322075E-02 -0.51263573E-03
    1    8   -0.12370903E-02  0.83361851E-04
    2    8    0.80168130E-02 -0.22168070E-02
    3    8   -0.76919835E-02  0.59131077E-03
    4    8   -0.32192746E-02  0.11048393E-02
    5    8    0.30177353E-02  0.18119562E-03
    6    8   -0.13888317E-02  0.23796073E-04
    7    8   -0.12186341E-02  0.22864888E-03
    8    8   -0.50741474E-02 -0.30288540E-09

   -4    1    1
    1    1   -0.58833782E-02 -0.24862122E-09
    2    1    0.11462203E-01 -0.23532856E-02
    3    1    0.48343130E-03 -0.45626282E-05
    4    1    0.11298785E-01 -0.30458700E-02
    5    1    0.20042645E-01  0.25643971E-02
    6    1   -0.35301823E-02 -0.17719336E-03
    7    1    0.27604891E-02 -0.32778107E-03
    8    1    0.10323462E-01  0.69565407E-03
    1    2   -0.25241611E-02 -0.51823129E-03
    2    2   -0.58824233E-02  0.13325092E-09
    3    2    0.67458064E-02  0.13187404E-02
    4    2   -0.11294536E-02  0.68779943E-04
    5    2   -0.13350429E-01 -0.45691274E-02
    6    2    0.52449122E-02  0.13540391E-02
    7    2   -0.30583504E-02 -0.25845518E-03
    8    2    0.15994506E-01  0.44227948E-02
    1    3   -0.77941344E-03 -0.73572582E-05
    2    3    0.38958088E-02 -0.76159354E-03
    3    3    0.74712982E-03  0.21180939E-09
    4    3    0.38423131E-02 -0.99698729E-03
    5    3    0.27540003E-02  0.37881853E-03
    6    3    0.77806241E-03  0.46419944E-04
    7    3   -0.73987900E-02  0.80779035E-03
    8    3   -0.25580978E-02 -0.19665034E-03
    1    4    0.60243692E-02  0.16240196E-02
    2    4   -0.10327014E-01 -0.62887697E-03
    3    4   -0.27249929E-02 -0.70706947E-03
    4    4    0.74710809E-03  0.16960072E-09
    5    4   -0.50466990E-02 -0.20778422E-02
    6    4    0.33991771E-02  0.11018602E-02
    7    4   -0.27134363E-02 -0.39658615E-03
    8    4    0.70397044E-02  0.24159924E-02
    1    5   -0.51521276E-02  0.65919922E-03
    2    5    0.93621900E-03 -0.32041653E-03
    3    5    0.39325374E-02 -0.54092896E-03
    4    5    0.36706022E-02 -0.15112713E-02
    5    5   -0.58824259E-02  0.55189355E-09
    6    5    0.77712873E-03 -0.60039032E-04
    7    5   -0.75648624E-03  0.18949384E-03
    8    5   -0.19016714E-02  0.11418341E-03
    1    6   -0.35301874E-02  0.17719306E-03
    2    6    0.21974737E-01 -0.56730520E-02
    3    6   -0.48257516E-03  0.28790248E-04
    4    6    0.13924901E-01 -0.45138253E-02
    5    6    0.17660874E-01  0.13644297E-02
    6    6   -0.58833761E-02 -0.33300254E-09
    7    6   -0.34967521E-02  0.59426205E-03
    8    6   -0.11317349E-02 -0.19391928E-04
    1    7    0.39418255E-02  0.46805337E-03
    2    7   -0.51448713E-02  0.43478279E-03
    3    7   -0.14551745E-01 -0.15887416E-02
    4    7   -0.22456623E-01  0.32821817E-02
    5    7    0.46876086E-03  0.11742110E-03
    6    7   -0.34846659E-02 -0.59220732E-03
    7    7    0.74806815E-03 -0.11011589E-09
    8    7   -0.39014362E-02 -0.73201506E-03
    1    8    0.11293433E-02 -0.76101968E-04
    2    8   -0.14928902E-01  0.41281360E-02
    3    8    0.88362129E-02 -0.67927176E-03
    4    8    0.13845487E-01 -0.47517032E-02
    5    8   -0.19778316E-01 -0.11875627E-02
    6    8   -0.64747014E-02  0.11093793E-03
    7    8    0.27666356E-02 -0.51909597E-03
    8    8    0.74806612E-03  0.17462539E-09

   -4    1    2
    1    1    0.74806509E-03  0.15605421E-09
    2    1    0.33340429E-02 -0.68450664E-03
    3    1   -0.14637541E-01  0.13816390E-03
    4    1    0.11297928E-01 -0.30456392E-02
    5    1    0.19356291E-02  0.24765798E-03
    6    1   -0.18819665E-02 -0.94462527E-04
    7    1    0.39418216E-02 -0.46805220E-03
    8    1   -0.39605291E-02 -0.26688287E-03
    1    2    0.18661656E-02  0.38313944E-03
    2    2   -0.58824224E-02 -0.84245704E-10
    3    2    0.18495901E-02  0.36157738E-03
    4    2    0.39622158E-02 -0.24128398E-03
    5    2   -0.20654073E-02 -0.70687685E-03
    6    2    0.20812630E-02  0.53730420E-03
    7    2    0.62162918E-02  0.52532655E-03
    8    2    0.71735584E-02  0.19836299E-02
    1    3   -0.74424213E-02 -0.70249408E-04
    2    3   -0.35144185E-02  0.68703519E-03
    3    3    0.74710605E-03  0.35649639E-09
    4    3   -0.10014508E-01  0.25985206E-02
    5    3    0.98031052E-03  0.13484379E-03
    6    3   -0.62283492E-02 -0.37158974E-03
    7    3   -0.77483877E-03  0.84595882E-04
    8    3   -0.25581099E-02 -0.19665101E-03
    1    4    0.60234216E-02  0.16237644E-02
    2    4   -0.21789886E-02 -0.13269205E-03
    3    4   -0.10952852E-02 -0.28419912E-03
    4    4   -0.58824219E-02 -0.27148665E-11
    5    4   -0.33112611E-02 -0.13633219E-02
    6    4    0.24512440E-02  0.79458278E-03
    7    4    0.25386680E-02  0.37104291E-03
    8    4    0.73762641E-03  0.25314965E-03
    1    5   -0.99499333E-03  0.12730637E-03
    2    5   -0.15172023E-02  0.51925593E-03
    3    5    0.98030081E-03 -0.13484279E-03
    4    5    0.25705942E-02 -0.10583727E-02
    5    5    0.74713300E-03 -0.67970475E-09
    6    5   -0.13448646E-02  0.10390057E-03
    7    5   -0.75609036E-03  0.18939512E-03
    8    5   -0.62281964E-02  0.37396363E-03
    1    6   -0.39645228E-02  0.19899389E-03
    2    6   -0.18894641E-02  0.48778896E-03
    3    6   -0.11681318E-01  0.69691901E-03
    4    6   -0.11131082E-01  0.36081943E-02
    5    6    0.51478770E-02  0.39771072E-03
    6    6   -0.58833777E-02 -0.34189068E-10
    7    6   -0.39134000E-02  0.66506933E-03
    8    6   -0.84350524E-02 -0.14452641E-03
    1    7    0.27604949E-02  0.32778104E-03
    2    7    0.27436841E-02 -0.23186340E-03
    3    7    0.48058974E-03  0.52470576E-04
    4    7   -0.91182585E-02  0.13326899E-02
    5    7    0.46895764E-03  0.11747017E-03
    6    7    0.21524023E-02  0.36579396E-03
    7    7   -0.58833776E-02  0.11508953E-09
    8    7    0.10169428E-01  0.19080611E-02
    1    8    0.28085426E-02 -0.18925479E-03
    2    8    0.77301729E-03 -0.21375464E-03
    3    8    0.88361706E-02 -0.67926922E-03
    4    8   -0.45706811E-03  0.15686364E-03
    5    8   -0.63429880E-02 -0.38085651E-03
    6    8    0.35142488E-03 -0.60214133E-05
    7    8    0.11124949E-02 -0.20873494E-03
    8    8    0.74806611E-03  0.12804551E-09

   -4    2    0
    1    1   -0.86671995E-03 -0.14197730E-10
    2    1    0.47336391E-03 -0.97185699E-04
    3    1   -0.78567213E-03  0.74159344E-05
    4    1    0.32865264E-02 -0.88596567E-03
    5    1   -0.11810448E-02 -0.15111141E-03
    6    1    0.11040776E-02  0.55417802E-04
    7    1   -0.41848938E-03  0.49691763E-04
    8    1    0.21783150E-02  0.14678742E-03
    1    2    0.82304083E-03  0.16897721E-03
    2    2   -0.86617424E-03  0.12748062E-09
    3    2   -0.94151327E-03 -0.18405677E-03
    4    2    0.12377354E-02 -0.75373632E-04
    5    2   -0.37102987E-02 -0.12698344E-02
    6    2   -0.15011050E-02 -0.38752856E-03
    7    2    0.39336726E-03  0.33242612E-04
    8    2   -0.10295188E-01 -0.28468215E-02
    1    3    0.19050089E-02  0.17981873E-04
    2    3    0.34685745E-02 -0.67807315E-03
    3    3   -0.86617387E-03  0.72198938E-10
    4    3    0.18241754E-02 -0.47332960E-03
    5    3    0.32485151E-02  0.44684023E-03
    6    3   -0.19017131E-02 -0.11345780E-03
    7    3    0.13408097E-02 -0.14638784E-03
    8    3    0.54009293E-02  0.41518952E-03
    1    4    0.13023747E-02  0.35108757E-03
    2    4    0.27747996E-02  0.16897536E-03
    3    4   -0.15521983E-02 -0.40275762E-03
    4    4   -0.50742042E-02 -0.16518922E-09
    5    4    0.12525348E-03  0.51569916E-04
    6    4    0.89696092E-04  0.29075489E-04
    7    4    0.27208038E-02  0.39766303E-03
    8    4   -0.12758219E-02 -0.43785590E-03
    1    5    0.25448932E-02 -0.32561159E-03
    2    5    0.33554396E-02 -0.11483844E-02
    3    5    0.32484974E-02 -0.44683781E-03
    4    5   -0.10463411E-02  0.43080362E-03
    5    5   -0.86616630E-03 -0.28911908E-09
    6    5   -0.62208944E-02  0.48060881E-03
    7    5    0.13083575E-02 -0.32773399E-03
    8    5    0.25721877E-02 -0.15444311E-03
    1    6    0.11040854E-02 -0.55418111E-04
    2    6   -0.18894607E-02  0.48778768E-03
    3    6    0.78431577E-03 -0.46793050E-04
    4    6   -0.22018397E-02  0.71373686E-03
    5    6   -0.27449665E-02 -0.21206851E-03
    6    6   -0.86671993E-03  0.66674652E-11
    7    6    0.15808637E-02 -0.26866262E-03
    8    6    0.68726564E-02  0.11775660E-03
    1    7   -0.83774409E-02 -0.99473873E-03
    2    7    0.48152599E-03 -0.40693012E-04
    3    7    0.33834901E-02  0.36940523E-03
    4    7    0.63282219E-02 -0.92491079E-03
    5    7    0.33015722E-02  0.82702023E-03
    6    7   -0.18576962E-02 -0.31570997E-03
    7    7   -0.50741479E-02 -0.42695153E-10
    8    7   -0.18520161E-02 -0.34748881E-03
    1    8    0.35735069E-02 -0.24080301E-03
    2    8    0.17072846E-01 -0.47209779E-02
    3    8    0.10356046E-02 -0.79610521E-04
    4    8   -0.32195247E-02  0.11049245E-02
    5    8    0.67910912E-03  0.40776326E-04
    6    8    0.73755139E-02 -0.12637243E-03
    7    8    0.15760324E-02 -0.29570649E-03
    8    8   -0.86672067E-03  0.15242974E-09

   -4    2    1
    1    1    0.74806566E-03  0.39290078E-10
    2    1    0.33340424E-02 -0.68450668E-03
    3    1    0.48321571E-03 -0.45613682E-05
    4    1   -0.14133672E-01  0.38100844E-02
    5    1    0.19356326E-02  0.24765819E-03
    6    1   -0.18819648E-02 -0.94462601E-04
    7    1    0.98277146E-03 -0.11669451E-03
    8    1   -0.35266344E-02 -0.23764501E-03
    1    2    0.18661678E-02  0.38313974E-03
    2    2   -0.58824234E-02  0.44623482E-10
    3    2   -0.10853165E-02 -0.21216931E-03
    4    2   -0.84210059E-02  0.51280852E-03
    5    2   -0.20654214E-02 -0.70688153E-03
    6    2    0.20812619E-02  0.53730343E-03
    7    2    0.13439923E-02  0.11357819E-03
    8    2   -0.60137355E-02 -0.16629159E-02
    1    3   -0.77982294E-03 -0.73603198E-05
    2    3   -0.10853066E-02  0.21216697E-03
    3    3   -0.58824210E-02 -0.25306487E-09
    4    3    0.34209464E-02 -0.88765236E-03
    5    3    0.39325153E-02  0.54092602E-03
    6    3   -0.19017119E-02 -0.11345783E-03
    7    3   -0.77524777E-03  0.84640749E-04
    8    3    0.21431769E-02  0.16475431E-03
    1    4   -0.71862234E-02 -0.19372266E-02
    2    4    0.32730260E-02  0.19931506E-03
    3    4    0.34328497E-02  0.89074058E-03
    4    4    0.74714545E-03  0.27117947E-09
    5    4    0.32794453E-02  0.13502230E-02
    6    4    0.33991750E-02  0.11018588E-02
    7    4   -0.99256220E-03 -0.14506929E-03
    8    4    0.73723932E-03  0.25301689E-03
    1    5   -0.99499000E-03  0.12730581E-03
    2    5   -0.15172045E-02  0.51925696E-03
    3    5    0.27540221E-02 -0.37882171E-03
    4    5    0.32794382E-02 -0.13502199E-02
    5    5    0.74709327E-03 -0.15802158E-09
    6    5   -0.13448573E-02  0.10389965E-03
    7    5   -0.72196976E-02  0.18084828E-02
    8    5    0.35668841E-02 -0.21416832E-03
    1    6   -0.39645214E-02  0.19899398E-03
    2    6   -0.18894613E-02  0.48778798E-03
    3    6    0.51540504E-02 -0.30749592E-03
    4    6    0.13924860E-01 -0.45138113E-02
    5    6    0.51478726E-02  0.39771041E-03
    6    6   -0.58833784E-02  0.20795899E-09
    7    6   -0.97567993E-03  0.16581366E-03
    8    6    0.18840581E-02  0.32281668E-04
    1    7    0.98276819E-03  0.11669400E-03
    2    7   -0.78292590E-03  0.66163495E-04
    3    7    0.48038529E-03  0.52447708E-04
    4    7    0.19308902E-02 -0.28221206E-03
    5    7   -0.14199489E-01 -0.35568696E-02
    6    7    0.10898433E-02  0.18521533E-03
    7    7    0.74806589E-03 -0.22107371E-09
    8    7   -0.34740113E-02 -0.65181877E-03
    1    8   -0.35388646E-02  0.23846895E-03
    2    8   -0.26535658E-02  0.73376342E-03
    3    8    0.63499435E-02 -0.48814497E-03
    4    8   -0.45725705E-03  0.15692881E-03
    5    8    0.39025318E-01  0.23432213E-02
    6    8    0.73755131E-02 -0.12637245E-03
    7    8   -0.34860582E-02  0.65407932E-03
    8    8   -0.58833780E-02 -0.13499507E-09

   -4    2    2
    1    1   -0.50741471E-02  0.41675889E-09
    2    1   -0.25771352E-02  0.52910729E-03
    3    1    0.34034348E-02 -0.32125626E-04
    4    1    0.32862827E-02 -0.88589975E-03
    5    1    0.63437132E-02  0.81165980E-03
    6    1   -0.17457638E-02 -0.87626341E-04
    7    1   -0.83774406E-02  0.99473832E-03
    8    1   -0.18800705E-02 -0.12669046E-03
    1    2   -0.76392296E-03 -0.15683966E-03
    2    2   -0.86616894E-03  0.66404060E-10
    3    2    0.34685752E-02  0.67807312E-03
    4    2    0.39622376E-02 -0.24128572E-03
    5    2    0.33438162E-02  0.11444066E-02
    6    2    0.20812657E-02  0.53730451E-03
    7    2   -0.77708221E-03 -0.65669731E-04
    8    2    0.75125385E-03  0.20773605E-03
    1    3    0.13487190E-02  0.12730371E-04
    2    3   -0.94151909E-03  0.18405789E-03
    3    3   -0.86616940E-03  0.23461158E-09
    4    3   -0.21130454E-02  0.54828482E-03
    5    3   -0.83579097E-02 -0.11496486E-02
    6    3    0.26316773E-02  0.15700837E-03
    7    3    0.18938418E-02 -0.20676738E-03
    8    3    0.54009248E-02  0.41518939E-03
    1    4    0.13022917E-02  0.35106539E-03
    2    4    0.26822993E-03  0.16334332E-04
    3    4   -0.34661532E-02 -0.89938298E-03
    4    4   -0.86617594E-03 -0.13582669E-09
    5    4   -0.10463377E-02 -0.43080218E-03
    6    4   -0.79927357E-03 -0.25908870E-03
    7    4    0.25386901E-02  0.37104630E-03
    8    4   -0.18019286E-02 -0.61841299E-03
    1    5    0.27274790E-02 -0.34897310E-03
    2    5    0.14315543E-03 -0.48994242E-04
    3    5   -0.41726724E-03  0.57395817E-04
    4    5    0.12525692E-03 -0.51571027E-04
    5    5   -0.50742035E-02 -0.10812788E-09
    6    5    0.21214645E-02 -0.16389847E-03
    7    5    0.13084474E-02 -0.32775659E-03
    8    5   -0.66449724E-03  0.39898755E-04
    1    6   -0.98842933E-03  0.49613055E-04
    2    6   -0.54230374E-02  0.14000247E-02
    3    6    0.51540466E-02 -0.30749639E-03
    4    6   -0.45968919E-03  0.14901087E-03
    5    6   -0.11667350E-01 -0.90138683E-03
    6    6   -0.86671988E-03 -0.11245879E-09
    7    6   -0.39134026E-02  0.66507063E-03
    8    6    0.18840581E-02  0.32282026E-04
    1    7   -0.41848806E-03 -0.49691311E-04
    2    7    0.48080843E-03 -0.40632156E-04
    3    7   -0.78107482E-03 -0.85276750E-04
    4    7   -0.11781513E-02  0.17219446E-03
    5    7    0.33018403E-02  0.82708681E-03
    6    7   -0.26501598E-03 -0.45038675E-04
    7    7   -0.86672034E-03 -0.12828423E-09
    8    7    0.21458148E-02  0.40261322E-03
    1    8    0.15999046E-02 -0.10781095E-03
    2    8   -0.46523970E-03  0.12864789E-03
    3    8    0.10356063E-02 -0.79610552E-04
    4    8    0.74315868E-03 -0.25504825E-03
    5    8   -0.63437139E-02 -0.38090012E-03
    6    8    0.19480709E-03 -0.33377873E-05
    7    8    0.35201821E-02 -0.66048118E-03
    8    8   -0.86671985E-03 -0.13283255E-09

   -3   -3    3
    1    1    0.37998892E-02  0.11291358E-14
    2    1    0.15089731E-02 -0.30980472E-03
    3    1   -0.10047850E-02  0.94842973E-05
    4    1   -0.97019657E-03  0.26154077E-03
    5    1   -0.12239107E-02 -0.15659558E-03
    6    1    0.15126922E-02  0.75927763E-04
    7    1    0.40824583E-03 -0.48475103E-04
    8    1   -0.49724200E-03 -0.33506925E-04
    1    2    0.15089735E-02  0.30980479E-03
    2    2    0.38001551E-02  0.11483112E-14
    3    2   -0.20314549E-02 -0.39712977E-03
    4    2    0.49746840E-03 -0.30294212E-04
    5    2    0.18264879E-03  0.62510691E-04
    6    2   -0.11762362E-02 -0.30366008E-03
    7    2    0.12752922E-02  0.10777244E-03
    8    2   -0.12335769E-02 -0.34110813E-03
    1    3   -0.10047852E-02 -0.94842985E-05
    2    3   -0.20314554E-02  0.39712987E-03
    3    3    0.38001560E-02  0.11182357E-14
    4    3    0.48241979E-03 -0.12517607E-03
    5    3    0.40731464E-03  0.56027159E-04
    6    3    0.10030471E-02  0.59842639E-04
    7    3   -0.99889395E-03  0.10905798E-03
    8    3    0.17465599E-02  0.13426444E-03
    1    4   -0.97019665E-03 -0.26154080E-03
    2    4    0.49746967E-03  0.30294288E-04
    3    4    0.48241996E-03  0.12517611E-03
    4    4    0.38001550E-02  0.11557065E-14
    5    4    0.28892495E-03  0.11895681E-03
    6    4   -0.14653821E-02 -0.47501090E-03
    7    4   -0.12209166E-02 -0.17844477E-03
    8    4    0.95041728E-03  0.32617851E-03
    1    5   -0.12239100E-02  0.15659549E-03
    2    5    0.18264934E-03 -0.62510879E-04
    3    5    0.40731415E-03 -0.56027092E-04
    4    5    0.28892001E-03 -0.11895478E-03
    5    5    0.38001548E-02  0.10669478E-14
    6    5   -0.66790044E-03  0.51600132E-04
    7    5   -0.97471247E-03  0.24415844E-03
    8    5   -0.48182948E-03  0.28930822E-04
    1    6    0.15126923E-02 -0.75927769E-04
    2    6   -0.11762364E-02  0.30366013E-03
    3    6    0.10030474E-02 -0.59842651E-04
    4    6   -0.14653819E-02  0.47501083E-03
    5    6   -0.66790080E-03 -0.51600160E-04
    6    6    0.37998892E-02  0.11205141E-14
    7    6   -0.49132570E-03  0.83499308E-04
    8    6    0.11452682E-02  0.19623169E-04
    1    7    0.40824621E-03  0.48475149E-04
    2    7    0.12752918E-02 -0.10777241E-03
    3    7   -0.99889394E-03 -0.10905798E-03
    4    7   -0.12209158E-02  0.17844465E-03
    5    7   -0.97471238E-03 -0.24415841E-03
    6    7   -0.49132481E-03 -0.83499156E-04
    7    7    0.37998891E-02  0.11130644E-14
    8    7   -0.48982223E-03 -0.91904001E-04
    1    8   -0.49724216E-03  0.33506936E-04
    2    8   -0.12335761E-02  0.34110791E-03
    3    8    0.17465610E-02 -0.13426452E-03
    4    8    0.95041727E-03 -0.32617850E-03
    5    8   -0.48182961E-03 -0.28930830E-04
    6    8    0.11452693E-02 -0.19623188E-04
    7    8   -0.48982240E-03  0.91904033E-04
    8    8    0.37998890E-02  0.11177923E-14

   -3   -2    2
    1    1   -0.72340470E-03 -0.44104205E-11
    2    1    0.47283456E-03 -0.97076796E-04
    3    1    0.12798132E-02 -0.12080051E-04
    4    1    0.46589090E-03 -0.12559251E-03
    5    1    0.34402886E-03  0.44017380E-04
    6    1    0.20673762E-02  0.10376926E-03
    7    1   -0.14817904E-02  0.17594806E-03
    8    1    0.19932779E-02  0.13431842E-03
    1    2    0.47283505E-03  0.97076844E-04
    2    2   -0.72353442E-03  0.51923517E-10
    3    2    0.26373838E-03  0.51558559E-04
    4    2   -0.19945594E-02  0.12146120E-03
    5    2    0.58927566E-04  0.20167792E-04
    6    2    0.16961046E-02  0.43787055E-03
    7    2    0.68901125E-03  0.58226849E-04
    8    2   -0.22114180E-03 -0.61150078E-04
    1    3    0.15404454E-02  0.14540245E-04
    2    3    0.11241813E-02 -0.21976676E-03
    3    3   -0.21998906E-02  0.14316772E-11
    4    3    0.11087407E-02 -0.28769125E-03
    5    3    0.49374434E-03  0.67915844E-04
    6    3   -0.15377792E-02 -0.91745579E-04
    7    3    0.86411152E-03 -0.94342516E-04
    8    3    0.14331537E-03  0.11017240E-04
    1    4    0.64680154E-03  0.17436157E-03
    2    4    0.31187182E-03  0.18991854E-04
    3    4   -0.14445022E-02 -0.37481313E-03
    4    4   -0.21998919E-02 -0.10890691E-09
    5    4   -0.13799488E-02 -0.56815675E-03
    6    4   -0.82674654E-03 -0.26799399E-03
    7    4    0.65859611E-02  0.96258104E-03
    8    4   -0.82203447E-03 -0.28211804E-03
    1    5    0.34403325E-03 -0.44018109E-04
    2    5    0.58926727E-04 -0.20167345E-04
    3    5   -0.14784169E-02  0.20335974E-03
    4    5    0.24848558E-03 -0.10230699E-03
    5    5   -0.72352445E-03 -0.34141597E-10
    6    5   -0.12760670E-02  0.98585485E-04
    7    5    0.12414817E-02 -0.31098231E-03
    8    5    0.68971439E-03 -0.41412909E-04
    1    6    0.20673753E-02 -0.10376929E-03
    2    6    0.16961041E-02 -0.43787056E-03
    3    6   -0.12775990E-02  0.76222781E-04
    4    6    0.35047527E-03 -0.11360829E-03
    5    6   -0.12760664E-02 -0.98585156E-04
    6    6   -0.72340517E-03 -0.96933462E-10
    7    6   -0.18994430E-03  0.32280472E-04
    8    6   -0.61482250E-03 -0.10534366E-04
    1    7    0.49489331E-03  0.58763548E-04
    2    7    0.33415756E-03 -0.28239145E-04
    3    7    0.86396386E-03  0.94326477E-04
    4    7   -0.17332983E-02  0.25333299E-03
    5    7    0.14942777E-02  0.37430604E-03
    6    7    0.20407178E-02  0.34681327E-03
    7    7   -0.21998172E-02 -0.13322886E-09
    8    7   -0.11257927E-02 -0.21122937E-03
    1    8   -0.31163030E-03  0.20999216E-04
    2    8    0.33231074E-02 -0.91890436E-03
    3    8   -0.19407476E-02  0.14919242E-03
    4    8   -0.82217269E-03  0.28216558E-03
    5    8   -0.33474467E-03 -0.20099271E-04
    6    8   -0.19975044E-02  0.34225280E-04
    7    8    0.14666087E-02 -0.27517556E-03
    8    8   -0.21998161E-02  0.18299464E-09

   -3   -2    3
    1    1   -0.21998170E-02 -0.47677983E-10
    2    1   -0.67683557E-03  0.13896009E-03
    3    1    0.86906020E-03 -0.82030558E-05
    4    1    0.46606134E-03 -0.12563854E-03
    5    1    0.12049797E-02  0.15417356E-03
    6    1   -0.11439963E-02 -0.57421472E-04
    7    1    0.49489251E-03 -0.58763695E-04
    8    1   -0.11428449E-02 -0.77011438E-04
    1    2   -0.98429652E-03 -0.20208428E-03
    2    2   -0.72352529E-03 -0.13207878E-09
