 written on 19Aug2020 at 14:01:02 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    3    3    0.45119458E-02 -0.14252542E-17
    4    3    0.11819828E-02 -0.62844843E-03
    5    3    0.11638687E-01  0.27807400E-03
    6    3   -0.49286085E-02 -0.24946569E-02
    7    3   -0.25674014E-02  0.95519668E-03
    8    3   -0.94630976E-02 -0.32538215E-02
    1    4    0.15191326E-03  0.77202948E-03
    2    4    0.57308467E-02 -0.27856435E-03
    3    4    0.11819828E-02  0.62844843E-03
    4    4    0.49036542E-02 -0.85494434E-17
    5    4    0.99712478E-03  0.28942080E-03
    6    4    0.44449643E-02 -0.75595657E-04
    7    4   -0.12110485E-02 -0.11122034E-02
    8    4    0.15799399E-01 -0.47601840E-02
    1    5    0.61815302E-02  0.68028651E-03
    2    5    0.12384598E-01 -0.19062858E-03
    3    5    0.11638687E-01 -0.27807400E-03
    4    5    0.99712478E-03 -0.28942080E-03
    5    5    0.55177797E-02  0.13243032E-16
    6    5   -0.35348569E-02  0.34069470E-03
    7    5   -0.23217428E-02  0.13641475E-02
    8    5   -0.82464597E-02  0.19133026E-01
    1    6   -0.33170639E-03  0.97366408E-04
    2    6   -0.14510457E-04  0.33776472E-03
    3    6   -0.49286085E-02  0.24946569E-02
    4    6    0.44449643E-02  0.75595657E-04
    5    6   -0.35348569E-02 -0.34069470E-03
    6    6    0.40537708E-02  0.14915107E-16
    7    6    0.86463998E-02 -0.47981593E-03
    8    6   -0.42772313E-02 -0.29898560E-02
    1    7   -0.12310948E-01 -0.28333858E-02
    2    7   -0.13353421E-01 -0.20012631E-02
    3    7   -0.25674014E-02 -0.95519668E-03
    4    7   -0.12110485E-02  0.11122034E-02
    5    7   -0.23217428E-02 -0.13641475E-02
    6    7    0.86463998E-02  0.47981593E-03
    7    7    0.14920619E-02 -0.17080910E-16
    8    7    0.74396664E-03 -0.33196265E-01
    1    8   -0.89175873E-02 -0.85271334E-02
    2    8    0.89991900E-02 -0.89230931E-03
    3    8   -0.94630976E-02  0.32538215E-02
    4    8    0.15799399E-01  0.47601840E-02
    5    8   -0.82464597E-02 -0.19133026E-01
    6    8   -0.42772313E-02  0.29898560E-02
    7    8    0.74396664E-03  0.33196265E-01
    8    8    0.51988220E-02  0.12464275E-16

   -2   -1    1
    1    1   -0.64563524E-02 -0.31961799E-03
    2    1   -0.10836977E-01 -0.38900798E-03
    3    1    0.31508023E-01  0.42324740E-02
    4    1    0.26721520E-02  0.39737539E-03
    5    1   -0.20364848E-01  0.79667800E-03
    6    1   -0.10375194E-01  0.10222830E-02
    7    1   -0.12619286E+00  0.82261118E-02
    8    1    0.24600365E+00 -0.35799012E-01
    1    2    0.20578708E-02 -0.57282386E-03
    2    2   -0.16602741E-01 -0.33551719E-03
    3    2    0.53645108E-02  0.39149681E-02
    4    2    0.98273249E-02  0.11910459E-03
    5    2    0.10687363E-01 -0.12508565E-03
    6    2    0.11850804E-01  0.11530414E-02
    7    2    0.11806731E-01 -0.18631396E-02
    8    2   -0.85075810E-01 -0.28681744E-02
    1    3   -0.26912304E-02 -0.10959589E-02
    2    3   -0.89972959E-02 -0.13040748E-02
    3    3   -0.50014572E-02 -0.11080096E-02
    4    3   -0.96742246E-03  0.98544804E-04
    5    3    0.12367488E-03 -0.64257675E-03
    6    3   -0.49458526E-03  0.20559698E-02
    7    3    0.34541975E-01 -0.63681862E-02
    8    3    0.11022158E-01  0.84312125E-02
    1    4    0.16878122E-02 -0.66447636E-03
    2    4   -0.19755073E-01  0.14279157E-02
    3    4    0.19258736E-02 -0.95586910E-03
    4    4   -0.54766092E-02 -0.27417950E-03
    5    4    0.30676878E-02 -0.84059620E-03
    6    4   -0.34240611E-02 -0.80407929E-03
    7    4   -0.15820133E-01  0.39519853E-02
    8    4    0.13236120E-01  0.10642052E-01
    1    5    0.93682316E-02 -0.14555124E-02
    2    5   -0.89387831E-01 -0.14760394E-02
    3    5   -0.99926293E-02  0.64750096E-03
    4    5   -0.16225009E-01  0.59304303E-04
    5    5   -0.19278251E-01  0.31276975E-03
    6    5    0.19423694E-01 -0.15253158E-03
    7    5   -0.38890834E-02 -0.10907897E-02
    8    5    0.85292128E-01 -0.26271422E-01
    1    6   -0.51177229E-02  0.67494660E-03
    2    6    0.13799967E-01 -0.29955927E-04
    3    6    0.15623308E-01 -0.26550491E-02
    4    6   -0.87804547E-02 -0.64146710E-03
    5    6   -0.64993480E-02  0.35903421E-03
    6    6   -0.17838813E-01 -0.31562627E-03
    7    6   -0.52655722E-01  0.38901122E-02
    8    6   -0.16518451E-01 -0.32610158E-03
    1    7   -0.67571369E-02  0.78242300E-03
    2    7   -0.20345709E-02  0.73247417E-03
    3    7    0.35945066E-01  0.66016043E-02
    4    7   -0.31084424E-02 -0.16809622E-02
    5    7    0.38467631E-02  0.16405357E-02
    6    7   -0.90531717E-02 -0.99158729E-03
    7    7   -0.12968438E-02 -0.24516031E-03
    8    7   -0.21951362E-01  0.35857702E-01
    1    8    0.56121907E-02  0.18615748E-02
    2    8    0.29301241E-01  0.27597368E-02
    3    8    0.72414938E-02 -0.13704872E-01
    4    8    0.65475628E-02 -0.29821192E-02
    5    8   -0.13017081E-02  0.12217865E-01
    6    8   -0.22797934E-01 -0.60035991E-02
    7    8    0.59883169E-02 -0.44005564E-01
    8    8   -0.18808551E-01  0.22853421E-02

   -2   -1    2
    1    1   -0.18509773E-01  0.16387674E-02
    2    1    0.37623161E-02  0.67837897E-03
    3    1    0.16607525E-01 -0.11965864E-02
    4    1   -0.12762502E-01 -0.21711003E-02
    5    1    0.69632349E-02  0.97359011E-03
    6    1   -0.11039512E-01 -0.16075828E-02
    7    1   -0.49441236E-02  0.89666645E-03
    8    1    0.70078363E-02  0.38071025E-01
    1    2   -0.42065082E-02 -0.46818929E-04
    2    2   -0.49717963E-02 -0.74131945E-03
    3    2    0.38058383E-02 -0.16132410E-02
    4    2   -0.90659115E-03  0.41122170E-03
    5    2    0.39438278E-03  0.81021010E-03
    6    2   -0.38075504E-03 -0.15143500E-05
    7    2   -0.11288030E-01 -0.15313103E-02
    8    2    0.70942718E-02  0.21652946E-01
    1    3    0.67149618E-02 -0.12345897E-02
    2    3    0.13124907E-01 -0.49771906E-03
    3    3   -0.51691214E-02  0.18813207E-04
    4    3    0.12860794E-01  0.53935471E-03
    5    3   -0.13013127E-02  0.16212061E-03
    6    3   -0.12029482E-01 -0.67527075E-03
    7    3   -0.27967185E-02  0.83404271E-04
    8    3   -0.48883738E-02 -0.29376934E-01
    1    4   -0.17124403E-01  0.13654952E-02
    2    4   -0.16733475E-01  0.14253561E-02
    3    4    0.15125739E-01  0.10681703E-02
    4    4   -0.17127721E-01 -0.18255403E-03
    5    4   -0.45226187E-02  0.10346492E-03
    6    4   -0.69671344E-02  0.35531084E-04
    7    4    0.10074734E-01 -0.81101049E-03
    8    4    0.48716836E-02 -0.15781528E-01
    1    5    0.71837097E-02 -0.12508905E-03
    2    5   -0.16751564E-01 -0.65477171E-03
    3    5   -0.10180144E-01 -0.13822630E-02
    4    5   -0.69311392E-01 -0.37560100E-02
    5    5   -0.17946219E-01  0.96107105E-03
    6    5   -0.41830097E-02  0.54985985E-03
    7    5   -0.51419785E-02  0.57588401E-03
    8    5    0.16864571E-01  0.21718250E-01
    1    6   -0.53105622E-02 -0.49796763E-03
    2    6   -0.17830088E-02  0.45150847E-03
    3    6   -0.16378996E-01  0.11715138E-02
    4    6   -0.85360147E-03  0.34279684E-03
    5    6    0.26508216E-02 -0.11507323E-02
    6    6   -0.41487368E-02 -0.37664658E-03
    7    6    0.67250538E-02  0.18478698E-02
    8    6   -0.21853569E-01 -0.24349671E-01
    1    7    0.19825096E-01  0.29138593E-02
    2    7   -0.61504187E-02 -0.27734461E-02
    3    7    0.37583134E-03 -0.69730828E-03
    4    7   -0.54657744E-02  0.38032788E-03
    5    7    0.10609971E-01 -0.11063307E-03
    6    7    0.18719360E-01  0.29062853E-02
    7    7   -0.63893357E-02 -0.13565885E-02
    8    7    0.34073668E-01 -0.16748320E-01
    1    8   -0.73557021E-01 -0.43099597E-02
    2    8   -0.33802378E-01 -0.17334302E-01
    3    8    0.11975208E-01 -0.65439951E-02
    4    8    0.24636482E-01  0.14039915E-01
    5    8   -0.27399201E-01 -0.54600019E-02
    6    8    0.51283182E-01  0.27212420E-01
    7    8   -0.10039634E-01  0.12726107E-01
    8    8   -0.16496915E-01  0.38455440E-04

   -2    0    0
    1    1   -0.33619702E-02  0.38795034E-15
    2    1   -0.17114300E-01 -0.60015445E-03
    3    1   -0.98906566E-02 -0.16136817E-02
    4    1    0.27652913E-03 -0.38086186E-03
    5    1   -0.87684316E-01 -0.27890687E-02
    6    1    0.15392751E-01  0.63424993E-03
    7    1   -0.12220629E-01  0.26560601E-02
    8    1    0.31203136E-01  0.90606367E-02
    1    2   -0.17114300E-01  0.60015445E-03
    2    2   -0.17025027E-01  0.40728721E-15
    3    2    0.22571034E-01 -0.10561551E-02
    4    2   -0.87852833E-01 -0.15126172E-02
    5    2   -0.87303841E-01 -0.11162828E-03
    6    2   -0.92055428E-01 -0.19605428E-02
    7    2   -0.12473560E+00  0.13467861E-01
    8    2    0.27605232E+00 -0.51896404E-04
    1    3   -0.98906566E-02  0.16136817E-02
    2    3    0.22571034E-01  0.10561551E-02
    3    3   -0.49933175E-02  0.36890255E-15
    4    3    0.51189259E-02 -0.96026811E-03
    5    3    0.13875726E-01 -0.46390766E-03
    6    3   -0.10905263E-01 -0.11219200E-02
    7    3    0.21032898E-01 -0.36873686E-02
    8    3   -0.12957761E+00 -0.18253024E-01
    1    4    0.27652913E-03  0.38086186E-03
    2    4   -0.87852833E-01  0.15126172E-02
    3    4    0.51189259E-02  0.96026811E-03
    4    4   -0.46016473E-02  0.37091878E-15
    5    4   -0.11211116E-01  0.19364990E-02
    6    4   -0.26063739E-02  0.11501033E-02
    7    4   -0.14110929E-01  0.55768871E-03
    8    4   -0.11925907E-01 -0.16450679E-01
    1    5   -0.87684316E-01  0.27890687E-02
    2    5   -0.87303841E-01  0.11162828E-03
    3    5    0.13875726E-01  0.46390766E-03
    4    5   -0.11211116E-01 -0.19364990E-02
    5    5   -0.12827572E-01  0.37604695E-15
    6    5   -0.59134546E-01  0.27417244E-03
    7    5   -0.81982185E-02  0.20232008E-02
    8    5   -0.12656438E-01  0.13293967E-01
    1    6    0.15392751E-01 -0.63424993E-03
    2    6   -0.92055428E-01  0.19605428E-02
    3    6   -0.10905263E-01  0.11219200E-02
    4    6   -0.26063739E-02 -0.11501033E-02
    5    6   -0.59134546E-01 -0.27417244E-03
    6    6   -0.14178947E-01  0.39182227E-15
    7    6    0.15669875E-01 -0.89695618E-03
    8    6   -0.80757094E-02 -0.16591986E-01
    1    7   -0.12220629E-01 -0.26560601E-02
    2    7   -0.12473560E+00 -0.13467861E-01
    3    7    0.21032898E-01  0.36873686E-02
    4    7   -0.14110929E-01 -0.55768871E-03
    5    7   -0.81982185E-02 -0.20232008E-02
    6    7    0.15669875E-01  0.89695618E-03
    7    7   -0.94263632E-02  0.32787892E-15
    8    7    0.11499821E+00 -0.32359030E-01
    1    8    0.31203136E-01 -0.90606367E-02
    2    8    0.27605232E+00  0.51896404E-04
    3    8   -0.12957761E+00  0.18253024E-01
    4    8   -0.11925907E-01  0.16450679E-01
    5    8   -0.12656438E-01 -0.13293967E-01
    6    8   -0.80757094E-02  0.16591986E-01
    7    8    0.11499821E+00  0.32359030E-01
    8    8   -0.11115985E-01  0.37760170E-15

   -2    0    1
    1    1   -0.55267788E-02 -0.28884394E-02
    2    1    0.57778704E-01  0.58426925E-03
    3    1    0.14067070E-01  0.32702602E-02
    4    1    0.19958292E-01  0.23642606E-02
    5    1   -0.18306342E-01 -0.11505830E-02
    6    1    0.22149911E-01  0.12743056E-02
    7    1   -0.29898982E-02 -0.91361764E-03
    8    1    0.16573640E-01 -0.40399854E-01
    1    2    0.29194869E-02 -0.53984043E-03
    2    2   -0.50603157E-02  0.17364829E-02
    3    2    0.19385362E-02  0.12661737E-02
    4    2    0.12811470E-01 -0.33196497E-03
    5    2    0.87900407E-02 -0.22135690E-03
    6    2    0.11122907E-01 -0.44796367E-03
    7    2    0.11368368E-01  0.26791128E-02
    8    2   -0.11754012E+00 -0.41357903E-01
    1    3    0.86069313E-02  0.30421286E-04
    2    3    0.32191030E-01 -0.23640200E-02
    3    3   -0.15649520E-01 -0.57431198E-03
    4    3    0.99837568E-02 -0.14034317E-02
    5    3    0.67387923E-02 -0.35949464E-03
    6    3   -0.62385466E-02  0.11967859E-02
    7    3    0.85809361E-03  0.22063493E-03
    8    3   -0.79928876E-02  0.48844181E-01
    1    4   -0.14566327E-01  0.55531086E-03
    2    4   -0.88159094E-01  0.26982614E-02
    3    4    0.12227415E+00  0.27561137E-02
    4    4   -0.69300410E-02 -0.40049059E-03
    5    4    0.84778296E-02 -0.97750010E-03
    6    4    0.95588375E-02 -0.28592943E-03
    7    4   -0.30840526E-01  0.40068995E-02
    8    4    0.44459325E-02  0.23425386E-01
    1    5    0.18821222E-01  0.75598995E-04
    2    5   -0.18883020E-01  0.25725317E-03
    3    5    0.12187961E+00  0.10258931E-01
    4    5    0.57056182E-01  0.32335855E-02
    5    5    0.13277347E-01 -0.53905525E-03
    6    5    0.10070278E-01 -0.46142654E-03
    7    5   -0.21123943E-01  0.19325910E-02
    8    5   -0.74630143E-02 -0.26741175E-01
    1    6    0.18897301E-01  0.93594341E-03
    2    6    0.20615510E+00 -0.17052019E-03
    3    6    0.12936427E-01 -0.14621963E-02
    4    6    0.77494077E-02  0.21066027E-03
    5    6   -0.47739613E-02  0.68192010E-03
    6    6   -0.67727522E-02  0.77366113E-03
    7    6    0.58711017E-02 -0.34058012E-02
    8    6    0.14892088E-01  0.60174362E-01
    1    7    0.13439077E-01 -0.30467717E-03
    2    7   -0.70037678E-02  0.61744732E-03
    3    7    0.21575296E-01  0.43374809E-02
    4    7   -0.31229800E-02 -0.12812100E-02
    5    7   -0.93867411E-02  0.30251501E-03
    6    7    0.32261628E-01  0.23391802E-02
    7    7   -0.14147908E-01  0.18925558E-02
    8    7   -0.59056665E-01  0.58159236E-02
    1    8    0.78088952E-01  0.51188864E-02
    2    8    0.29673129E-01  0.24610863E-01
    3    8   -0.10866593E+00 -0.34861732E-02
    4    8    0.11213122E-02 -0.10520535E-01
    5    8   -0.20912796E-01  0.18815003E-02
    6    8   -0.23675210E-01 -0.25995742E-01
    7    8    0.29260325E-01 -0.38685373E-01
    8    8    0.10732761E-01 -0.40194120E-06

   -2    0    2
    1    1   -0.15307953E-01  0.16907889E-16
    2    1    0.72949027E-02  0.91016599E-04
    3    1   -0.47925362E-01 -0.51112662E-02
    4    1    0.14258323E-01 -0.74109646E-04
    5    1    0.78831761E-02  0.10937994E-02
    6    1    0.18086941E-01  0.41861728E-04
    7    1   -0.10053723E-01 -0.62079520E-03
    8    1   -0.37927290E-01  0.33371147E-01
    1    2    0.72949027E-02 -0.91016599E-04
    2    2   -0.38723845E-02 -0.23158469E-17
    3    2    0.15523256E-01  0.14237078E-02
    4    2    0.93788360E-02 -0.43185210E-04
    5    2    0.58462798E-02  0.63441864E-03
    6    2   -0.21163495E-02  0.19000615E-03
    7    2   -0.78651287E-02 -0.12130421E-02
    8    2   -0.21555973E-01  0.42075994E-01
    1    3   -0.47925362E-01  0.51112662E-02
    2    3    0.15523256E-01 -0.14237078E-02
    3    3   -0.35733493E-02 -0.65441926E-17
    4    3   -0.11649208E-01  0.10801475E-02
    5    3    0.14163535E-01 -0.20690849E-02
    6    3   -0.12203962E+00  0.90951628E-02
    7    3   -0.24831362E-02 -0.93277675E-03
    8    3    0.15239748E-01 -0.37917534E-01
    1    4    0.14258323E-01  0.74109646E-04
    2    4    0.93788360E-02  0.43185210E-04
    3    4   -0.11649208E-01 -0.10801475E-02
    4    4   -0.12459244E-01 -0.99172464E-17
    5    4    0.57898152E-02 -0.48555346E-03
    6    4   -0.28371058E-02 -0.70700319E-03
    7    4   -0.21866202E-01  0.44131188E-02
    8    4    0.12791398E-01 -0.24766482E-01
    1    5    0.78831761E-02 -0.10937994E-02
    2    5    0.58462798E-02 -0.63441864E-03
    3    5    0.14163535E-01  0.20690849E-02
    4    5    0.57898152E-02  0.48555346E-03
    5    5   -0.14612270E-01  0.69708774E-17
    6    5   -0.80044082E-02  0.15703602E-02
    7    5   -0.22142944E-01  0.15651551E-03
    8    5   -0.40119462E-01  0.23867774E-02
    1    6    0.18086941E-01 -0.41861728E-04
    2    6   -0.21163495E-02 -0.19000615E-03
    3    6   -0.12203962E+00 -0.90951628E-02
    4    6   -0.28371058E-02  0.70700319E-03
    5    6   -0.80044082E-02 -0.15703602E-02
    6    6   -0.42772249E-02  0.15815671E-16
    7    6    0.17997526E-01 -0.25578429E-03
    8    6    0.94955902E-02 -0.56473172E-01
    1    7   -0.10053723E-01  0.62079520E-03
    2    7   -0.78651287E-02  0.12130421E-02
    3    7   -0.24831362E-02  0.93277675E-03
    4    7   -0.21866202E-01 -0.44131188E-02
    5    7   -0.22142944E-01 -0.15651551E-03
    6    7    0.17997526E-01  0.25578429E-03
    7    7   -0.46091092E-02 -0.40715974E-17
    8    7    0.88794317E-01  0.35139618E-01
    1    8   -0.37927290E-01 -0.33371147E-01
    2    8   -0.21555973E-01 -0.42075994E-01
    3    8    0.15239748E-01  0.37917534E-01
    4    8    0.12791398E-01  0.24766482E-01
    5    8   -0.40119462E-01 -0.23867774E-02
    6    8    0.94955902E-02  0.56473172E-01
    7    8    0.88794317E-01 -0.35139618E-01
    8    8   -0.18819293E-01 -0.32404286E-17

   -2    1   -1
    1    1   -0.64563524E-02  0.31961799E-03
    2    1    0.20578708E-02  0.57282386E-03
    3    1   -0.26912304E-02  0.10959589E-02
    4    1    0.16878122E-02  0.66447636E-03
    5    1    0.93682316E-02  0.14555124E-02
    6    1   -0.51177229E-02 -0.67494660E-03
    7    1   -0.67571369E-02 -0.78242300E-03
    8    1    0.56121907E-02 -0.18615748E-02
    1    2   -0.10836977E-01  0.38900798E-03
    2    2   -0.16602741E-01  0.33551719E-03
    3    2   -0.89972959E-02  0.13040748E-02
    4    2   -0.19755073E-01 -0.14279157E-02
    5    2   -0.89387831E-01  0.14760394E-02
    6    2    0.13799967E-01  0.29955927E-04
    7    2   -0.20345709E-02 -0.73247417E-03
    8    2    0.29301241E-01 -0.27597368E-02
    1    3    0.31508023E-01 -0.42324740E-02
    2    3    0.53645108E-02 -0.39149681E-02
    3    3   -0.50014572E-02  0.11080096E-02
    4    3    0.19258736E-02  0.95586910E-03
    5    3   -0.99926293E-02 -0.64750096E-03
    6    3    0.15623308E-01  0.26550491E-02
    7    3    0.35945066E-01 -0.66016043E-02
    8    3    0.72414938E-02  0.13704872E-01
    1    4    0.26721520E-02 -0.39737539E-03
    2    4    0.98273249E-02 -0.11910459E-03
    3    4   -0.96742246E-03 -0.98544804E-04
    4    4   -0.54766092E-02  0.27417950E-03
    5    4   -0.16225009E-01 -0.59304303E-04
    6    4   -0.87804547E-02  0.64146710E-03
    7    4   -0.31084424E-02  0.16809622E-02
    8    4    0.65475628E-02  0.29821192E-02
    1    5   -0.20364848E-01 -0.79667800E-03
    2    5    0.10687363E-01  0.12508565E-03
    3    5    0.12367488E-03  0.64257675E-03
    4    5    0.30676878E-02  0.84059620E-03
    5    5   -0.19278251E-01 -0.31276975E-03
    6    5   -0.64993480E-02 -0.35903421E-03
    7    5    0.38467631E-02 -0.16405357E-02
    8    5   -0.13017081E-02 -0.12217865E-01
    1    6   -0.10375194E-01 -0.10222830E-02
    2    6    0.11850804E-01 -0.11530414E-02
    3    6   -0.49458526E-03 -0.20559698E-02
    4    6   -0.34240611E-02  0.80407929E-03
    5    6    0.19423694E-01  0.15253158E-03
    6    6   -0.17838813E-01  0.31562627E-03
    7    6   -0.90531717E-02  0.99158729E-03
    8    6   -0.22797934E-01  0.60035991E-02
    1    7   -0.12619286E+00 -0.82261118E-02
    2    7    0.11806731E-01  0.18631396E-02
    3    7    0.34541975E-01  0.63681862E-02
    4    7   -0.15820133E-01 -0.39519853E-02
    5    7   -0.38890834E-02  0.10907897E-02
    6    7   -0.52655722E-01 -0.38901122E-02
    7    7   -0.12968438E-02  0.24516031E-03
    8    7    0.59883169E-02  0.44005564E-01
    1    8    0.24600365E+00  0.35799012E-01
    2    8   -0.85075810E-01  0.28681744E-02
    3    8    0.11022158E-01 -0.84312125E-02
    4    8    0.13236120E-01 -0.10642052E-01
    5    8    0.85292128E-01  0.26271422E-01
    6    8   -0.16518451E-01  0.32610158E-03
    7    8   -0.21951362E-01 -0.35857702E-01
    8    8   -0.18808551E-01 -0.22853421E-02

   -2    1    0
    1    1   -0.60708524E-02  0.21950220E-02
    2    1   -0.68911750E-01 -0.11595426E-02
    3    1    0.30894210E-02 -0.93661125E-03
    4    1   -0.12792151E-01 -0.17258005E-02
    5    1    0.13377311E-01  0.10455627E-02
    6    1   -0.85132765E-02 -0.11219401E-03
    7    1   -0.25551628E-03  0.50564858E-03
    8    1   -0.43769191E-02  0.25473577E-01
    1    2    0.44661122E-02  0.32473046E-03
    2    2    0.13107366E-01 -0.19610563E-02
    3    2    0.94097600E-02  0.31613388E-03
    4    2   -0.17500897E-01  0.57922184E-03
    5    2    0.19640080E-01  0.31268116E-03
    6    2   -0.13103666E-01  0.20486596E-02
    7    2   -0.14671378E-01 -0.99570183E-03
    8    2    0.26879530E-01  0.12793662E-01
    1    3    0.21781976E-01 -0.33188150E-02
    2    3    0.18807000E-01 -0.10265125E-02
    3    3   -0.15840023E-01 -0.24968400E-03
    4    3    0.12480765E-01  0.30110016E-03
    5    3   -0.18185160E-01  0.11868744E-02
    6    3   -0.57202411E-02 -0.80259871E-03
    7    3   -0.42031562E-02 -0.77462516E-03
    8    3   -0.17046673E-01 -0.45947488E-01
    1    4   -0.20410521E+00  0.11335114E-01
    2    4    0.16978254E-01  0.30271320E-03
    3    4    0.14805643E-01  0.90811557E-03
    4    4   -0.44412625E-02  0.57195636E-04
    5    4    0.35401564E-02  0.38194008E-04
    6    4   -0.55742171E-01  0.20132070E-02
    7    4    0.95292693E-02 -0.10399860E-02
    8    4    0.68226099E-02 -0.21609608E-01
    1    5   -0.87801820E-01 -0.11378323E-03
    2    5   -0.17152754E-01 -0.82977791E-03
    3    5    0.38151142E-02  0.33772011E-03
    4    5    0.43868636E-02  0.11733515E-03
    5    5   -0.55861723E-02  0.91127161E-03
    6    5   -0.38871421E-02  0.81105811E-03
    7    5    0.77563326E-02 -0.75902030E-03
    8    5   -0.48634247E-01  0.19391914E-01
    1    6    0.87700416E-01 -0.23250149E-02
