    6    6    0.21097697E+00  0.25735401E-16
    7    6   -0.47041450E-01 -0.64008599E-02
    8    6   -0.45559006E-01 -0.58075832E-02
    1    7   -0.45906932E-01  0.12100527E-01
    2    7    0.44366596E-01 -0.15590923E-01
    3    7    0.28142766E+00  0.93144354E-02
    4    7   -0.37028731E+00 -0.12528290E-01
    5    7    0.25286191E+00 -0.12389166E+00
    6    7   -0.47041450E-01  0.64008599E-02
    7    7    0.21097697E+00 -0.25831965E-16
    8    7    0.93024390E-01 -0.78587119E-03
    1    8   -0.44508083E-01  0.11330568E-01
    2    8    0.43457203E-01 -0.14860103E-01
    3    8   -0.46985733E-01 -0.19525762E-02
    4    8   -0.47432529E-01 -0.20061156E-02
    5    8   -0.42807677E-01  0.20527342E-01
    6    8   -0.45559006E-01  0.58075832E-02
    7    8    0.93024390E-01  0.78587119E-03
    8    8    0.21097697E+00 -0.66784431E-16

   -1    0    0
    1    1   -0.23675988E+00  0.44246796E-15
    2    1   -0.28067655E+00  0.22560155E-01
    3    1    0.68917953E+00  0.20626891E+00
    4    1   -0.12856308E+01 -0.38581590E+00
    5    1   -0.46548712E-01  0.93320102E-02
    6    1   -0.36772330E+00 -0.45268376E-01
    7    1    0.89955200E-01  0.23711132E-01
    8    1    0.27287829E+00  0.69467512E-01
    1    2   -0.28067655E+00 -0.22560155E-01
    2    2    0.21583239E+00  0.37469341E-15
    3    2    0.14794475E+01  0.57555386E+00
    4    2   -0.67024571E+00 -0.26131586E+00
    5    2    0.47146745E-01 -0.55725519E-02
    6    2   -0.27581720E+00 -0.56684782E-01
    7    2    0.56887721E+00  0.19990982E+00
    8    2    0.22709848E+00  0.77655872E-01
    1    3    0.68917953E+00 -0.20626891E+00
    2    3    0.14794475E+01 -0.57555386E+00
    3    3    0.21583238E+00  0.28622251E-15
    4    3    0.28158169E+00  0.20726214E-03
    5    3   -0.21191795E+00  0.11267181E+00
    6    3   -0.15650240E+01  0.26594583E+00
    7    3    0.28142768E+00 -0.93144319E-02
    8    3   -0.25855919E+00  0.10744875E-01
    1    4   -0.12856308E+01  0.38581590E+00
    2    4   -0.67024571E+00  0.26131586E+00
    3    4    0.28158169E+00 -0.20726214E-03
    4    4   -0.23675988E+00  0.32282625E-15
    5    4    0.24852798E+00 -0.13237124E+00
    6    4    0.70912946E+00 -0.12104007E+00
    7    4    0.28142073E+00 -0.95215799E-02
    8    4    0.71874281E+00 -0.30398587E-01
    1    5   -0.46548712E-01 -0.93320102E-02
    2    5    0.47146745E-01  0.55725519E-02
    3    5   -0.21191795E+00 -0.11267181E+00
    4    5    0.24852798E+00  0.13237124E+00
    5    5   -0.23675988E+00  0.39579306E-15
    6    5   -0.44633930E-01 -0.14808238E-01
    7    5   -0.41243294E-01 -0.20207470E-01
    8    5    0.83882170E-01  0.40223584E-01
    1    6   -0.36772330E+00  0.45268376E-01
    2    6   -0.27581720E+00  0.56684782E-01
    3    6   -0.15650240E+01 -0.26594583E+00
    4    6    0.70912946E+00  0.12104007E+00
    5    6   -0.44633930E-01  0.14808238E-01
    6    6   -0.23675988E+00  0.33959073E-15
    7    6    0.92178299E-01  0.12542561E-01
    8    6    0.27932148E+00  0.35606198E-01
    1    7    0.89955200E-01 -0.23711132E-01
    2    7    0.56887721E+00 -0.19990982E+00
    3    7    0.28142768E+00  0.93144319E-02
    4    7    0.28142073E+00  0.95215799E-02
    5    7   -0.41243294E-01  0.20207470E-01
    6    7    0.92178299E-01 -0.12542561E-01
    7    7    0.21583238E+00  0.42077200E-15
    8    7    0.93024390E-01 -0.78588218E-03
    1    8    0.27287829E+00 -0.69467512E-01
    2    8    0.22709848E+00 -0.77655872E-01
    3    8   -0.25855919E+00 -0.10744875E-01
    4    8    0.71874281E+00  0.30398587E-01
    5    8    0.83882170E-01 -0.40223584E-01
    6    8    0.27932148E+00 -0.35606198E-01
    7    8    0.93024390E-01  0.78588218E-03
    8    8    0.21583237E+00  0.32693431E-15

   -1    0    1
    1    1   -0.23675989E+00  0.48801015E-16
    2    1   -0.28067657E+00  0.22560149E-01
    3    1   -0.45481537E-01 -0.13612455E-01
    4    1   -0.45041792E-01 -0.13516975E-01
    5    1    0.91212775E-01 -0.18286186E-01
    6    1    0.27947208E+00  0.34404264E-01
    7    1    0.69562553E+00  0.18335869E+00
    8    1   -0.35904733E+00 -0.91403845E-01
    1    2   -0.28067657E+00 -0.22560149E-01
    2    2    0.21583238E+00  0.26020848E-17
    3    2   -0.86698040E-01 -0.33728401E-01
    4    2   -0.86673188E-01 -0.33792205E-01
    5    2   -0.92384631E-01  0.10919494E-01
    6    2    0.23509517E+00  0.48315759E-01
    7    2    0.24414626E+00  0.85795730E-01
    8    2   -0.26643536E+00 -0.91107022E-01
    1    3   -0.45481537E-01  0.13612455E-01
    2    3   -0.86698040E-01  0.33728401E-01
    3    3   -0.23675988E+00  0.37338847E-16
    4    3   -0.37049909E+00 -0.27271120E-03
    5    3   -0.40552280E-01  0.21560698E-01
    6    3   -0.46803971E-01  0.79534378E-02
    7    3   -0.23987730E+00  0.79392228E-02
    8    3   -0.46985735E-01  0.19525700E-02
    1    4   -0.45041792E-01  0.13516975E-01
    2    4   -0.86673188E-01  0.33792205E-01
    3    4   -0.37049909E+00  0.27271120E-03
    4    4   -0.23675988E+00  0.27766329E-17
    5    4   -0.40536401E-01  0.21590543E-01
    6    4   -0.46798109E-01  0.79878925E-02
    7    4    0.28142075E+00 -0.95215754E-02
    8    4   -0.47432526E-01  0.20061151E-02
    1    5    0.91212775E-01  0.18286186E-01
    2    5   -0.92384631E-01 -0.10919494E-01
    3    5   -0.40552280E-01 -0.21560698E-01
    4    5   -0.40536401E-01 -0.21590543E-01
    5    5    0.21583239E+00 -0.25045070E-16
    6    5   -0.57230502E+00 -0.18987411E+00
    7    5    0.25286191E+00  0.12389166E+00
    8    5    0.83882169E-01  0.40223578E-01
    1    6    0.27947208E+00 -0.34404264E-01
    2    6    0.23509517E+00 -0.48315759E-01
    3    6   -0.46803971E-01 -0.79534378E-02
    4    6   -0.46798109E-01 -0.79878925E-02
    5    6   -0.57230502E+00  0.18987411E+00
    6    6    0.21583237E+00  0.65201208E-16
    7    6   -0.15729647E+01 -0.21403094E+00
    8    6    0.27932148E+00  0.35606196E-01
    1    7    0.69562553E+00 -0.18335869E+00
    2    7    0.24414626E+00 -0.85795730E-01
    3    7   -0.23987730E+00 -0.79392228E-02
    4    7    0.28142075E+00  0.95215754E-02
    5    7    0.25286191E+00 -0.12389166E+00
    6    7   -0.15729647E+01  0.21403094E+00
    7    7    0.21583238E+00  0.41308103E-16
    8    7   -0.15874027E+01  0.13410497E-01
    1    8   -0.35904733E+00  0.91403845E-01
    2    8   -0.26643536E+00  0.91107022E-01
    3    8   -0.46985735E-01 -0.19525700E-02
    4    8   -0.47432526E-01 -0.20061151E-02
    5    8    0.83882169E-01 -0.40223578E-01
    6    8    0.27932148E+00 -0.35606196E-01
    7    8   -0.15874027E+01 -0.13410497E-01
    8    8   -0.23675988E+00 -0.12133414E-15

   -1    1   -1
    1    1    0.21097697E+00  0.24312387E-16
    2    1    0.45780032E-01 -0.36796973E-02
    3    1   -0.45481536E-01 -0.13612458E-01
    4    1   -0.45041791E-01 -0.13516977E-01
    5    1   -0.46548714E-01  0.93320055E-02
    6    1   -0.45583571E-01 -0.56115414E-02
    7    1   -0.45906932E-01 -0.12100527E-01
    8    1   -0.44508083E-01 -0.11330568E-01
    1    2    0.45780032E-01  0.36796973E-02
    2    2    0.21097697E+00 -0.10803832E-15
    3    2    0.44244701E-01  0.17212647E-01
    4    2    0.44232023E-01  0.17245216E-01
    5    2   -0.92384633E-01  0.10919492E-01
    6    2    0.44987437E-01  0.92456251E-02
    7    2    0.44366596E-01  0.15590923E-01
    8    2    0.43457203E-01  0.14860103E-01
    1    3   -0.45481536E-01  0.13612458E-01
    2    3    0.44244701E-01 -0.17212647E-01
    3    3    0.21097697E+00 -0.75089475E-17
    4    3   -0.45927662E-01 -0.33803598E-04
    5    3    0.24862533E+00 -0.13218827E+00
    6    3    0.91712962E-01 -0.15584864E-01
    7    3    0.28142766E+00 -0.93144354E-02
    8    3   -0.46985733E-01  0.19525762E-02
    1    4   -0.45041791E-01  0.13516977E-01
    2    4    0.44232023E-01 -0.17245216E-01
    3    4   -0.45927662E-01  0.33803598E-04
    4    4    0.21097698E+00 -0.82318898E-16
    5    4    0.24852795E+00 -0.13237124E+00
    6    4    0.91701468E-01 -0.15652365E-01
    7    4   -0.37028731E+00  0.12528290E-01
    8    4   -0.47432529E-01  0.20061156E-02
    1    5   -0.46548714E-01 -0.93320055E-02
    2    5   -0.92384633E-01 -0.10919492E-01
    3    5    0.24862533E+00  0.13218827E+00
    4    5    0.24852795E+00  0.13237124E+00
    5    5    0.21097697E+00 -0.32805599E-17
    6    5   -0.44633931E-01 -0.14808232E-01
    7    5    0.25286191E+00  0.12389166E+00
    8    5   -0.42807677E-01 -0.20527342E-01
    1    6   -0.45583571E-01  0.56115414E-02
    2    6    0.44987437E-01 -0.92456251E-02
    3    6    0.91712962E-01  0.15584864E-01
    4    6    0.91701468E-01  0.15652365E-01
    5    6   -0.44633931E-01  0.14808232E-01
    6    6    0.21097697E+00  0.25735402E-16
    7    6   -0.47041450E-01 -0.64008599E-02
    8    6   -0.45559006E-01 -0.58075832E-02
    1    7   -0.45906932E-01  0.12100527E-01
    2    7    0.44366596E-01 -0.15590923E-01
    3    7    0.28142766E+00  0.93144354E-02
    4    7   -0.37028731E+00 -0.12528290E-01
    5    7    0.25286191E+00 -0.12389166E+00
    6    7   -0.47041450E-01  0.64008599E-02
    7    7    0.21097697E+00 -0.81258530E-16
    8    7    0.93024390E-01 -0.78587119E-03
    1    8   -0.44508083E-01  0.11330568E-01
    2    8    0.43457203E-01 -0.14860103E-01
    3    8   -0.46985733E-01 -0.19525762E-02
    4    8   -0.47432529E-01 -0.20061156E-02
    5    8   -0.42807677E-01  0.20527342E-01
    6    8   -0.45559006E-01  0.58075832E-02
    7    8    0.93024390E-01  0.78587119E-03
    8    8    0.21097697E+00 -0.11357866E-16

   -1    1    0
    1    1   -0.23675987E+00  0.47499972E-16
    2    1    0.36930814E+00 -0.29684159E-01
    3    1    0.89121627E-01  0.26673777E-01
    4    1   -0.45041792E-01 -0.13516972E-01
    5    1    0.70535041E+00 -0.14140748E+00
    6    1    0.27947206E+00  0.34404249E-01
    7    1   -0.45906935E-01 -0.12100525E-01
    8    1    0.27287828E+00  0.69467513E-01
    1    2    0.36930814E+00  0.29684159E-01
    2    2   -0.23675988E+00 -0.40723709E-16
    3    2   -0.86698043E-01 -0.33728395E-01
    4    2    0.44232024E-01  0.17245212E-01
    5    2    0.15764856E+01 -0.18633425E+00
    6    2   -0.27581721E+00 -0.56684782E-01
    7    2    0.44366598E-01  0.15590917E-01
    8    2   -0.26643537E+00 -0.91107032E-01
    1    3    0.89121627E-01 -0.26673777E-01
    2    3   -0.86698043E-01  0.33728395E-01
    3    3    0.21583238E+00  0.19949319E-16
    4    3    0.28158170E+00  0.20726555E-03
    5    3    0.24862533E+00 -0.13218826E+00
    6    3    0.91712962E-01 -0.15584857E-01
    7    3   -0.45902539E-01  0.15192370E-02
    8    3   -0.60246029E+00  0.25036300E-01
    1    4   -0.45041792E-01  0.13516972E-01
    2    4    0.44232024E-01 -0.17245212E-01
    3    4    0.28158170E+00 -0.20726555E-03
    4    4   -0.23675989E+00  0.43976316E-16
    5    4   -0.32700771E+00  0.17417120E+00
    6    4   -0.46798108E-01  0.79878836E-02
    7    4   -0.45901410E-01  0.15530257E-02
    8    4    0.92944622E-01 -0.39310131E-02
    1    5    0.70535041E+00  0.14140748E+00
    2    5    0.15764856E+01  0.18633425E+00
    3    5    0.24862533E+00  0.13218826E+00
    4    5   -0.32700771E+00 -0.17417120E+00
    5    5    0.21583238E+00  0.48789098E-17
    6    5   -0.24561738E+00 -0.81488672E-01
    7    5   -0.21552903E+00 -0.10560013E+00
    8    5   -0.14313964E+01 -0.68639014E+00
    1    6    0.27947206E+00 -0.34404249E-01
    2    6   -0.27581721E+00  0.56684782E-01
    3    6    0.91712962E-01  0.15584857E-01
    4    6   -0.46798108E-01 -0.79878836E-02
    5    6   -0.24561738E+00  0.81488672E-01
    6    6    0.21583238E+00 -0.98079639E-16
    7    6    0.92178301E-01  0.12542558E-01
    8    6   -0.23808208E+00 -0.30349255E-01
    1    7   -0.45906935E-01  0.12100525E-01
    2    7    0.44366598E-01 -0.15590917E-01
    3    7   -0.45902539E-01 -0.15192370E-02
    4    7   -0.45901410E-01 -0.15530257E-02
    5    7   -0.21552903E+00  0.10560013E+00
    6    7    0.92178301E-01 -0.12542558E-01
    7    7   -0.23675987E+00 -0.23918576E-16
    8    7   -0.47473234E-01  0.40105811E-03
    1    8    0.27287828E+00 -0.69467513E-01
    2    8   -0.26643537E+00  0.91107032E-01
    3    8   -0.60246029E+00 -0.25036300E-01
    4    8    0.92944622E-01  0.39310131E-02
    5    8   -0.14313964E+01  0.68639014E+00
    6    8   -0.23808208E+00  0.30349255E-01
    7    8   -0.47473234E-01 -0.40105811E-03
    8    8    0.21583237E+00  0.45482282E-16

   -1    1    1
    1    1    0.21097697E+00  0.79144336E-16
    2    1    0.45780032E-01 -0.36796973E-02
    3    1   -0.45481536E-01 -0.13612458E-01
    4    1   -0.45041791E-01 -0.13516977E-01
    5    1   -0.46548714E-01  0.93320055E-02
    6    1   -0.45583571E-01 -0.56115414E-02
    7    1   -0.45906932E-01 -0.12100527E-01
    8    1   -0.44508083E-01 -0.11330568E-01
    1    2    0.45780032E-01  0.36796973E-02
    2    2    0.21097697E+00 -0.53206374E-16
    3    2    0.44244701E-01  0.17212647E-01
    4    2    0.44232023E-01  0.17245216E-01
    5    2   -0.92384633E-01  0.10919492E-01
    6    2    0.44987437E-01  0.92456251E-02
    7    2    0.44366596E-01  0.15590923E-01
    8    2    0.43457203E-01  0.14860103E-01
    1    3   -0.45481536E-01  0.13612458E-01
    2    3    0.44244701E-01 -0.17212647E-01
    3    3    0.21097697E+00 -0.81035642E-17
    4    3   -0.45927662E-01 -0.33803598E-04
    5    3    0.24862533E+00 -0.13218827E+00
    6    3    0.91712962E-01 -0.15584864E-01
    7    3    0.28142766E+00 -0.93144354E-02
    8    3   -0.46985733E-01  0.19525762E-02
    1    4   -0.45041791E-01  0.13516977E-01
    2    4    0.44232023E-01 -0.17245216E-01
    3    4   -0.45927662E-01  0.33803598E-04
    4    4    0.21097698E+00 -0.27486946E-16
    5    4    0.24852795E+00 -0.13237124E+00
    6    4    0.91701468E-01 -0.15652365E-01
    7    4   -0.37028731E+00  0.12528290E-01
    8    4   -0.47432529E-01  0.20061156E-02
    1    5   -0.46548714E-01 -0.93320055E-02
    2    5   -0.92384633E-01 -0.10919492E-01
    3    5    0.24862533E+00  0.13218827E+00
    4    5    0.24852795E+00  0.13237124E+00
    5    5    0.21097697E+00 -0.38751761E-17
    6    5   -0.44633931E-01 -0.14808232E-01
    7    5    0.25286191E+00  0.12389166E+00
    8    5   -0.42807677E-01 -0.20527342E-01
    1    6   -0.45583571E-01  0.56115414E-02
    2    6    0.44987437E-01 -0.92456251E-02
    3    6    0.91712962E-01  0.15584864E-01
    4    6    0.91701468E-01  0.15652365E-01
    5    6   -0.44633931E-01  0.14808232E-01
    6    6    0.21097697E+00  0.25140786E-16
    7    6   -0.47041450E-01 -0.64008599E-02
    8    6   -0.45559006E-01 -0.58075832E-02
    1    7   -0.45906932E-01  0.12100527E-01
    2    7    0.44366596E-01 -0.15590923E-01
    3    7    0.28142766E+00  0.93144354E-02
    4    7   -0.37028731E+00 -0.12528290E-01
    5    7    0.25286191E+00 -0.12389166E+00
    6    7   -0.47041450E-01  0.64008599E-02
    7    7    0.21097697E+00 -0.26426581E-16
    8    7    0.93024390E-01 -0.78587119E-03
    1    8   -0.44508083E-01  0.11330568E-01
    2    8    0.43457203E-01 -0.14860103E-01
    3    8   -0.46985733E-01 -0.19525762E-02
    4    8   -0.47432529E-01 -0.20061156E-02
    5    8   -0.42807677E-01  0.20527342E-01
    6    8   -0.45559006E-01  0.58075832E-02
    7    8    0.93024390E-01  0.78587119E-03
    8    8    0.21097697E+00 -0.11952481E-16

    0   -1    0
    1    1    0.21583238E+00  0.33712581E-15
    2    1   -0.28067656E+00  0.22560151E-01
    3    1   -0.15208045E+01 -0.45517123E+00
    4    1   -0.24786182E+00 -0.74382967E-01
    5    1    0.70535042E+00 -0.14140749E+00
    6    1    0.27947208E+00  0.34404263E-01
    7    1    0.89955199E-01  0.23711126E-01
    8    1   -0.23259015E+00 -0.59211233E-01
    1    2   -0.28067656E+00 -0.22560151E-01
    2    2   -0.23675988E+00  0.38332473E-15
    3    2   -0.67043787E+00 -0.26082245E+00
    4    2   -0.67024570E+00 -0.26131586E+00
    5    2   -0.71441239E+00  0.84440664E-01
    6    2    0.36291430E+00  0.74584606E-01
    7    2    0.44366597E-01  0.15590921E-01
    8    2   -0.26643535E+00 -0.91107025E-01
    1    3   -0.15208045E+01  0.45517123E+00
    2    3   -0.67043787E+00  0.26082245E+00
    3    3    0.21583238E+00  0.33999894E-15
    4    3   -0.24000858E+00 -0.17666051E-03
    5    3   -0.16408869E+01  0.87242114E+00
    6    3   -0.15650240E+01  0.26594585E+00
    7    3   -0.37029643E+00  0.12255727E-01
    8    3   -0.25855918E+00  0.10744888E-01
    1    4   -0.24786182E+00  0.74382967E-01
    2    4   -0.67024570E+00  0.26131586E+00
    3    4   -0.24000858E+00  0.17666051E-03
    4    4    0.21583239E+00  0.41957938E-15
    5    4   -0.16402443E+01  0.87362870E+00
    6    4   -0.15648278E+01  0.26709774E+00
    7    4    0.28142073E+00 -0.95215794E-02
    8    4   -0.15860414E+01  0.67080228E-01
    1    5    0.70535042E+00  0.14140749E+00
    2    5   -0.71441239E+00 -0.84440664E-01
    3    5   -0.16408869E+01 -0.87242114E+00
    4    5   -0.16402443E+01 -0.87362870E+00
    5    5   -0.23675988E+00  0.40446668E-15
    6    5   -0.12739892E+01 -0.42267244E+00
    7    5    0.25286192E+00  0.12389166E+00
    8    5    0.64866268E+00  0.31104986E+00
    1    6    0.27947208E+00 -0.34404263E-01
    2    6    0.36291430E+00 -0.74584606E-01
    3    6   -0.15650240E+01 -0.26594585E+00
    4    6   -0.15648278E+01 -0.26709774E+00
    5    6   -0.12739892E+01  0.42267244E+00
    6    6   -0.23675988E+00  0.29261767E-15
    7    6   -0.47041450E-01 -0.64008567E-02
    8    6    0.27932148E+00  0.35606188E-01
    1    7    0.89955199E-01 -0.23711126E-01
    2    7    0.44366597E-01 -0.15590921E-01
    3    7   -0.37029643E+00 -0.12255727E-01
    4    7    0.28142073E+00  0.95215794E-02
    5    7    0.25286192E+00 -0.12389166E+00
    6    7   -0.47041450E-01  0.64008567E-02
    7    7   -0.23675989E+00  0.39232361E-15
    8    7   -0.47473238E-01  0.40105942E-03
    1    8   -0.23259015E+00  0.59211233E-01
    2    8   -0.26643535E+00  0.91107025E-01
    3    8   -0.25855918E+00 -0.10744888E-01
    4    8   -0.15860414E+01 -0.67080228E-01
    5    8    0.64866268E+00 -0.31104986E+00
    6    8    0.27932148E+00 -0.35606188E-01
    7    8   -0.47473238E-01 -0.40105942E-03
    8    8    0.21583239E+00  0.33224690E-15

    0   -1    1
    1    1    0.21583238E+00 -0.23581397E-16
    2    1   -0.28067656E+00  0.22560151E-01
    3    1    0.89121627E-01  0.26673778E-01
    4    1   -0.57753470E+00 -0.17331731E+00
    5    1   -0.15564886E+01  0.31204227E+00
    6    1   -0.23821043E+00 -0.29324760E-01
    7    1    0.69562553E+00  0.18335870E+00
    8    1    0.27287828E+00  0.69467505E-01
    1    2   -0.28067656E+00 -0.22560151E-01
    2    2   -0.23675988E+00  0.77639629E-17
    3    2    0.44244703E-01  0.17212650E-01
    4    2   -0.86673192E-01 -0.33792199E-01
    5    2    0.15764856E+01 -0.18633426E+00
    6    2   -0.27581719E+00 -0.56684775E-01
    7    2    0.12663587E+01  0.44501261E+00
    8    2    0.35056988E+00  0.11987665E+00
    1    3    0.89121627E-01 -0.26673778E-01
    2    3    0.44244703E-01 -0.17212650E-01
    3    3   -0.23675988E+00 -0.19907027E-16
    4    3    0.28158169E+00  0.20725971E-03
    5    3   -0.32713582E+00  0.17393046E+00
    6    3   -0.46803973E-01  0.79534360E-02
    7    3    0.28142768E+00 -0.93144324E-02
    8    3   -0.46985733E-01  0.19525754E-02
    1    4   -0.57753470E+00  0.17331731E+00
    2    4   -0.86673192E-01  0.33792199E-01
    3    4    0.28158169E+00 -0.20725971E-03
    4    4    0.21583239E+00 -0.28839778E-16
    5    4    0.24852797E+00 -0.13237123E+00
    6    4    0.91701468E-01 -0.15652359E-01
    7    4    0.28142074E+00 -0.95215764E-02
    8    4    0.92944623E-01 -0.39310151E-02
    1    5   -0.15564886E+01 -0.31204227E+00
    2    5    0.15764856E+01  0.18633426E+00
    3    5   -0.32713582E+00 -0.17393046E+00
    4    5    0.24852797E+00  0.13237123E+00
    5    5    0.21583237E+00  0.53125910E-17
    6    5   -0.24561739E+00 -0.81488682E-01
    7    5   -0.16688477E+01 -0.81766488E+00
    8    5    0.64866268E+00  0.31104987E+00
    1    6   -0.23821043E+00  0.29324760E-01
    2    6   -0.27581719E+00  0.56684775E-01
    3    6   -0.46803973E-01 -0.79534360E-02
    4    6    0.91701468E-01  0.15652359E-01
    5    6   -0.24561739E+00  0.81488682E-01
    6    6    0.21583238E+00  0.22402327E-16
    7    6    0.71281685E+00  0.96991922E-01
    8    6    0.27932149E+00  0.35606192E-01
    1    7    0.69562553E+00 -0.18335870E+00
    2    7    0.12663587E+01 -0.44501261E+00
    3    7    0.28142768E+00  0.93144324E-02
    4    7    0.28142074E+00  0.95215764E-02
    5    7   -0.16688477E+01  0.81766488E+00
    6    7    0.71281685E+00 -0.96991922E-01
    7    7   -0.23675988E+00 -0.27527976E-17
    8    7    0.71935969E+00 -0.60772131E-02
    1    8    0.27287828E+00 -0.69467505E-01
    2    8    0.35056988E+00 -0.11987665E+00
    3    8   -0.46985733E-01 -0.19525754E-02
    4    8    0.92944623E-01  0.39310151E-02
    5    8    0.64866268E+00 -0.31104987E+00
    6    8    0.27932149E+00 -0.35606192E-01
    7    8    0.71935969E+00  0.60772131E-02
    8    8   -0.23675988E+00 -0.12154983E-16

    0    0   -1
    1    1    0.21583239E+00  0.31587544E-15
    2    1    0.23923708E+00 -0.19229344E-01
    3    1    0.68917952E+00  0.20626891E+00
    4    1   -0.24786181E+00 -0.74382961E-01
    5    1    0.91212773E-01 -0.18286186E-01
    6    1    0.27947207E+00  0.34404248E-01
    7    1   -0.15350288E+01 -0.40461551E+00
    8    1    0.27287828E+00  0.69467513E-01
    1    2    0.23923708E+00  0.19229344E-01
    2    2    0.21583238E+00  0.40938788E-15
    3    2   -0.67043788E+00 -0.26082243E+00
    4    2    0.14790235E+01  0.57664268E+00
    5    2    0.47146746E-01 -0.55725548E-02
    6    2   -0.27581719E+00 -0.56684784E-01
    7    2    0.24414626E+00  0.85795728E-01
    8    2   -0.26643537E+00 -0.91107026E-01
    1    3    0.68917952E+00 -0.20626891E+00
    2    3   -0.67043788E+00  0.26082243E+00
    3    3   -0.23675988E+00  0.44057061E-15
    4    3    0.28158169E+00  0.20726174E-03
    5    3    0.24862532E+00 -0.13218826E+00
    6    3    0.70921836E+00 -0.12051807E+00
    7    3   -0.18573770E+01  0.61473746E-01
    8    3   -0.13411168E+01  0.55732471E-01
    1    4   -0.24786181E+00  0.74382961E-01
    2    4    0.14790235E+01 -0.57664268E+00
    3    4    0.28158169E+00 -0.20726174E-03
    4    4    0.21583237E+00  0.39572693E-15
    5    4   -0.21183495E+00  0.11282776E+00
    6    4   -0.15648278E+01  0.26709773E+00
    7    4   -0.18573313E+01  0.62840868E-01
    8    4    0.71874280E+00 -0.30398589E-01
    1    5    0.91212773E-01  0.18286186E-01
    2    5    0.47146746E-01  0.55725548E-02
    3    5    0.24862532E+00  0.13218826E+00
    4    5   -0.21183495E+00 -0.11282776E+00
    5    5   -0.23675987E+00  0.40229827E-15
    6    5   -0.44633932E-01 -0.14808237E-01
    7    5   -0.33271023E+00 -0.16301395E+00
    8    5   -0.42807677E-01 -0.20527344E-01
    1    6    0.27947207E+00 -0.34404248E-01
    2    6   -0.27581719E+00  0.56684784E-01
    3    6    0.70921836E+00  0.12051807E+00
    4    6   -0.15648278E+01 -0.26709773E+00
    5    6   -0.44633932E-01  0.14808237E-01
    6    6   -0.23675988E+00  0.34574358E-15
    7    6    0.71281684E+00  0.96991925E-01
    8    6   -0.36752515E+00 -0.46849856E-01
    1    7   -0.15350288E+01  0.40461551E+00
    2    7    0.24414626E+00 -0.85795728E-01
    3    7   -0.18573770E+01 -0.61473746E-01
    4    7   -0.18573313E+01 -0.62840868E-01
    5    7   -0.33271023E+00  0.16301395E+00
    6    7    0.71281684E+00 -0.96991925E-01
    7    7    0.21583238E+00  0.38651122E-15
    8    7   -0.15874027E+01  0.13410501E-01
    1    8    0.27287828E+00 -0.69467513E-01
    2    8   -0.26643537E+00  0.91107026E-01
    3    8   -0.13411168E+01 -0.55732471E-01
    4    8    0.71874280E+00  0.30398589E-01
    5    8   -0.42807677E-01  0.20527344E-01
