  2.2548485990177931E-03  2.2548485990177927E-03
 -9.3122433704119189E-05 -9.3122433704119175E-05
  2.1617261653136760E-03  2.1617261653136756E-03
 -2.2548485990177931E-03 -2.2548485990177927E-03
  9.3122433704118443E-05  9.3122433704118416E-05
 -2.1617261653136752E-03 -2.1617261653136747E-03
  1.1943089212914401E-03  1.1943089212914399E-03
 -2.5499106290828833E-03 -2.5499106290828829E-03
 -1.3556017077914376E-03 -1.3556017077914373E-03
 -1.1943089212914401E-03 -1.1943089212914399E-03
  2.5499106290828833E-03  2.5499106290828829E-03
  1.3556017077914356E-03  1.3556017077914354E-03
  2.5377054257678684E-03  2.5377054257678679E-03
 -1.0384717631553016E-03 -1.0384717631553013E-03
 -1.4992336626125666E-03 -1.4992336626125664E-03
 -2.5377054257678688E-03 -2.5377054257678692E-03
  1.0384717631553016E-03  1.0384717631553016E-03
  1.4992336626125664E-03  1.4992336626125666E-03
 -2.6602100668397490E-04 -2.6602100668397485E-04
  2.3307278693785673E-03  2.3307278693785669E-03
 -2.0647068626945915E-03 -2.0647068626945910E-03
  2.6602100668397447E-04  2.6602100668397452E-04
 -2.3307278693785660E-03 -2.3307278693785664E-03
  2.0647068626945902E-03  2.0647068626945906E-03
  1.8042610681341048E-03  1.8042610681341044E-03
  1.8042610681341040E-03  1.8042610681341035E-03
  1.8042610681341055E-03  1.8042610681341051E-03
 -1.8042610681341035E-03 -1.8042610681341040E-03
 -1.8042610681341027E-03 -1.8042610681341029E-03
 -1.8042610681341044E-03 -1.8042610681341048E-03
  1.8042610681341055E-03  1.8042610681341051E-03
  1.8042610681341020E-03  1.8042610681341018E-03
  1.8042610681341042E-03  1.8042610681341040E-03
  1.8042610681341066E-03  1.8042610681341070E-03
  1.8042610681341014E-03  1.8042610681341018E-03
  1.8042610681341057E-03  1.8042610681341059E-03
 -2.2548485990177931E-03 -2.2548485990177927E-03
  9.3122433704119189E-05  9.3122433704119175E-05
  2.1617261653136760E-03  2.1617261653136756E-03
 -2.2548485990177927E-03 -2.2548485990177931E-03
  9.3122433704118416E-05  9.3122433704118443E-05
  2.1617261653136747E-03  2.1617261653136752E-03
 -1.1943089212914401E-03 -1.1943089212914399E-03
  2.5499106290828833E-03  2.5499106290828829E-03
 -1.3556017077914376E-03 -1.3556017077914373E-03
 -1.1943089212914399E-03 -1.1943089212914401E-03
  2.5499106290828829E-03  2.5499106290828833E-03
 -1.3556017077914354E-03 -1.3556017077914356E-03
  2.5377054257678684E-03 -2.5377054257678679E-03
  1.0384717631553016E-03 -1.0384717631553013E-03
  1.4992336626125666E-03 -1.4992336626125664E-03
  2.5377054257678692E-03 -2.5377054257678688E-03
  1.0384717631553016E-03 -1.0384717631553016E-03
  1.4992336626125666E-03 -1.4992336626125664E-03
 -2.6602100668397490E-04  2.6602100668397485E-04
 -2.3307278693785673E-03  2.3307278693785669E-03
  2.0647068626945915E-03 -2.0647068626945910E-03
 -2.6602100668397452E-04  2.6602100668397447E-04
 -2.3307278693785664E-03  2.3307278693785660E-03
  2.0647068626945906E-03 -2.0647068626945902E-03
  1.8042610681341048E-03 -1.8042610681341044E-03
 -1.8042610681341040E-03  1.8042610681341035E-03
 -1.8042610681341055E-03  1.8042610681341051E-03
  1.8042610681341040E-03 -1.8042610681341035E-03
 -1.8042610681341029E-03  1.8042610681341027E-03
 -1.8042610681341048E-03  1.8042610681341044E-03
  1.8042610681341055E-03 -1.8042610681341051E-03
 -1.8042610681341020E-03  1.8042610681341018E-03
 -1.8042610681341042E-03  1.8042610681341040E-03
 -1.8042610681341070E-03  1.8042610681341066E-03
  1.8042610681341018E-03 -1.8042610681341014E-03
  1.8042610681341059E-03 -1.8042610681341057E-03
 -2.2548485990177931E-03  2.2548485990177927E-03
 -9.3122433704119189E-05  9.3122433704119175E-05
 -2.1617261653136760E-03  2.1617261653136756E-03
  2.2548485990177931E-03 -2.2548485990177927E-03
  9.3122433704118443E-05 -9.3122433704118416E-05
  2.1617261653136752E-03 -2.1617261653136747E-03
 -1.1943089212914401E-03  1.1943089212914399E-03
 -2.5499106290828833E-03  2.5499106290828829E-03
  1.3556017077914376E-03 -1.3556017077914373E-03
  1.1943089212914401E-03 -1.1943089212914399E-03
  2.5499106290828833E-03 -2.5499106290828829E-03
 -1.3556017077914356E-03  1.3556017077914354E-03
 
  2.1348463903787807E-12 -4.9070228213881836E-11
 -1.2070221124677039E-10 -1.1842552014983826E-10
 -7.0634507791378365E-11  6.9321573456762229E-11
  9.1962801577420011E-11 -2.0290322742290423E-10
 -2.7984680616251938E-10 -4.4660279550993434E-10
  1.5880386327747365E-04 -4.1086040458667377E-04
 -9.1924382454683452E-05 -2.1330699826101646E-04
  1.7111124867822021E-11  3.1607643382496921E-11
 -2.1674224032566542E-10 -2.7221923028278555E-11
 -2.4583633871476593E-10  8.6480569516119267E-10
 -8.9135520435129948E-10 -2.7343115007019735E-10
  9.7892863320697731E-06  8.4061476575581187E-07
  3.6407532953588832E-11  6.2742814721137522E-11
  8.2337065270502309E-07  3.2700311709508054E-05
  3.5691558703757759E-11  3.1510193027961889E-11
  4.1646647231090989E-11 -3.6592881692441501E-11
 -6.0195290277202491E-06 -2.3907656359288087E-04
  1.9063728410857348E-04  3.7386835726400361E-04
 -2.8529649948886296E-04 -3.1120704246234866E-04
 -4.1491454075570655E-11 -2.3686193926234422E-11
  1.6096157669535580E-10  4.8873784251439456E-12
  4.5900948043549675E-10 -5.9840392902898824E-10
  2.8592524683740411E-06  1.1351203661651290E-04
  1.6722232676689972E-04  4.2774513565178659E-05
 -5.9777106468971233E-11  4.9933700329142603E-11
 -3.1947528728110337E-06  1.6300746315701828E-05
 -4.0545886418295873E-12 -4.7304359756562830E-11
  7.5205714214748171E-11 -3.9344499290765601E-11
  2.3357048737585501E-05 -1.1917625645008632E-04
  1.4832492282662390E-04 -2.1594037551475831E-04
 -2.5660697748208506E-04 -2.4667299748452139E-04
  3.5786260361840051E-12 -3.7517363441123375E-11
 -1.0162699004003743E-10 -2.3137996672719513E-11
  8.8438456417091332E-10  7.8361773791840381E-10
 -1.1092012821559334E-05  5.6584602468528556E-05
  1.0527678216315205E-04 -4.5712569396357231E-06
 -1.5636195008043863E-10  2.3458814730169253E-10
 -1.9212097915785836E-05 -7.1910823121664694E-05
 -6.5221780884069935E-11 -7.7291554856665987E-11
  1.9005083299477882E-10  1.9034996924291296E-10
  1.4046193876409089E-04  5.2574935453612772E-04
 -1.1408694097647705E-04  5.1934374328560886E-04
 -8.4404574025684896E-05  3.6411505092318568E-04
 -4.5244656228832941E-11  6.6950919342853419E-11
  3.4825508964916917E-10  4.3140174898624768E-10
 -1.5275906500302697E-09  3.1699624254878525E-10
 -6.6688054281868818E-05 -2.4962376050803332E-04
  2.4696852549845440E-06 -6.9284911398602634E-05
 -8.8167078124279261E-05 -4.1237158776711619E-05
  5.7725357215890772E-11 -5.9893348405295165E-11
  2.4843749164847155E-05 -3.8423624899404477E-04
  1.1261102927078047E-04  5.2776022279349194E-05
  1.0698096262893230E-10 -4.8647919964313682E-10
 -9.3898690267372911E-11  7.4958977718496411E-11
  6.9428834860094102E-11  4.1568374962866819E-11
 -1.6069870049198763E-04 -7.5161108209619129E-05
 -6.8525944814326533E-05  1.7396367917805469E-05
 -2.7371358164180777E-04  2.4462924906023614E-04
 -1.4864856517561749E-10 -2.0571338771354221E-10
  7.5368947401074611E-11 -2.4497402489800230E-10
  9.9403468811564747E-05  2.5446854374849435E-04
 -1.7889450687415438E-10 -2.3276342252286433E-11
 -3.0672480603978137E-05  3.8465823531862934E-08
 -1.4821855164497938E-04  4.0094778651389440E-04
 -3.3019370525018236E-10 -1.5120720902586302E-10
  8.0250757211394741E-11  1.9931188535542155E-11
 -1.0460693644848487E-11 -2.2004963348980396E-11
  1.8117889155046694E-04  4.6381034222532939E-04
  8.9105691309268343E-05  9.6510739483836479E-05
 -2.4901223021735999E-04  2.9391734246647920E-04
 -4.6666870772232535E-10  5.4958229641992838E-10
 -1.8201935348771767E-10  2.2057053291447233E-10
 -3.0685876599490674E-04 -1.3137003845176766E-04
  1.3901991740400930E-10  1.0614804802006658E-10
  1.3931799839341148E-04  2.2946342580772963E-04
  1.2782880460242610E-04 -2.3270947662755066E-04
  1.5017382687864886E-10  3.6074061350799746E-10
  1.2287349517850141E-10  1.7057959312096783E-10
  2.0654359077004400E-10  6.7349715756649664E-12
 -5.5929959719542199E-04 -2.3944338662008132E-04
  7.4207348854802850E-05 -4.7360767931671141E-05
  2.1902757307260489E-04  1.4540897655038572E-04
 -4.4328843642137648E-10 -9.6326080685965381E-10
  2.1681452505351072E-10 -2.2681850503163646E-10
  3.7354641559459280E-11 -3.5453330280766672E-11
 -8.6712427264045398E-12  2.5984880234672641E-10
 -1.0572564178980485E-05 -2.7969364080586781E-04
 -2.0446825995360803E-04  3.6720578431958444E-04
  2.4285971947672277E-10  2.9579373466651765E-10
  3.1597510025805188E-11  2.7784738147698283E-10
  1.6678467972722590E-10  7.8624379248595701E-11
  5.4646893716555180E-12 -8.9287528003920711E-11
  4.6531554456638329E-05 -1.1223714640042372E-04
  5.6890070170965881E-04 -1.0519831321822122E-04
 -5.8789921479726788E-10  1.5106247703471423E-10
 -3.8072912238430138E-10 -3.5203818864599752E-10
  1.2652584864970406E-11  1.4415502843953911E-11
  3.4830102655660465E-11 -5.8922283556212679E-12
  9.8525238525170016E-11 -8.3215252371349576E-11
 -2.2762454058135664E-10  1.1631169061199730E-10
 -1.4658000968602661E-11  2.9417101605122217E-10
  2.5219332840101889E-04 -6.5247843400436409E-04
 -1.4598340316173420E-04 -3.3874838857606319E-04
 -1.4552822217694245E-11 -1.8148902899191993E-11
  1.1418503523350637E-10  2.7161639475904405E-10
 -4.8255172097851410E-11 -4.9342996957238081E-09
  1.0891192799465267E-08  1.5034136514974027E-09
 -1.4619827627167969E-04 -1.2553803133064902E-05
 -1.3987530174691145E-04  2.0930989235538053E-04
 -3.3758434025629724E-10  2.4209272951668075E-10
  4.7837626958897254E-04 -1.9195835509791908E-04
 -2.3937043978129155E-04  3.0467554916664152E-05
 -6.9788064948261494E-11  3.5634164512903833E-10
  2.5496148827575766E-10 -3.9395518802460422E-11
 -3.0358610731643504E-10  8.4985304384110893E-12
 -1.1819762387219446E-04  1.7687155163889130E-04
  3.0896095182320898E-05  1.3510234767611143E-04
  1.5931034984838880E-04  1.6332956496939005E-04
 -1.1825887363079855E-09  6.0159556630463677E-10
 -4.5064308361320027E-10  1.3484404023743736E-10
 -1.3294751112871638E-04  2.6354040141181171E-04
 -1.9246767864905014E-10  2.2826511758252191E-10
 -2.4112613126332769E-04  9.2214303792530271E-06
 -5.0338791120152601E-04 -1.1086626480413835E-04
  5.2161878524750564E-10 -1.8784771091059915E-10
 -6.3429250919547556E-10 -6.2170313818929457E-11
 -4.6541288055738320E-10  4.9212062800763155E-10
 -1.1234356639914212E-04  2.2269784596734630E-04
  6.3695124351752642E-05 -2.1908544158494959E-04
  3.6323535804479152E-05  1.3374721551621290E-04
 -1.0452539159189721E-09  7.9204072090210248E-10
 -7.6352224819302081E-10 -3.3055635411240267E-10
 -5.4458411197540874E-10 -1.3304346687176478E-11
 -3.3198778066038020E-05  1.0645252792943602E-04
  4.7934652910386691E-11  6.9559775467571954E-11
  2.7337358338514947E-10  2.3746935578420995E-10
 -6.1640803607784225E-05  1.9765178971298616E-04
  5.0244962177000091E-04  2.4494478342030555E-04
  2.8192311783305105E-04  9.0329308161471325E-05
 -2.5654717779946647E-11 -7.9738527683937549E-11
 -5.7638451401043761E-10  3.3217713076067097E-10
  7.9910836262475811E-10  7.6036359872731145E-10
 -2.7092229906824780E-05  8.6869457676342393E-05
  1.3536945081260281E-04  1.9238374621888073E-04
 -2.7846911007569503E-10  4.5844524790977781E-11
 -1.1012553317716646E-10 -9.7512551513827782E-11
 -8.4458708269848949E-12  5.4222401959028166E-11
 -7.6736434589420865E-12  1.2952489119233065E-10
  2.5359873783064094E-04 -2.2748487143755002E-05
  7.1986449950727595E-05  2.2156651168767812E-04
  1.8464636258364167E-04 -2.0574620812933341E-04
  2.2500877173393469E-10 -8.3590512482234307E-11
  2.1900796267119126E-12 -2.7432653992851062E-11
  2.6683297484366618E-04 -7.6562590099177452E-05
 -2.5534519422185331E-04 -9.0782323141205389E-05
  2.4710602442080975E-10 -1.5338220566495455E-09
 -5.6118195526188956E-11  1.0503135183413323E-10
 -3.9551766268478439E-07  1.0102691456318451E-05
  3.6369426868629735E-05  2.6825516201336573E-06
  6.6519465592254358E-05 -3.2081019034854483E-05
 -1.2318987369368435E-11 -8.6169928207842708E-12
 -4.6776450253341664E-11  4.1584295523092868E-11
  4.3428802221079366E-12 -1.6615088798343450E-10
 -6.6740279413570434E-12 -4.6793722111486489E-11
  5.7816714604938188E-12 -6.1698287673545363E-12
  7.7964365473022317E-11 -1.2280623783514355E-11
  6.0330480899668110E-10  6.7264653997580956E-10
 -2.1908235948898047E-04  1.9195627051326225E-04
  1.1344651170623436E-10 -5.5030980233893370E-11
  3.0160529564289551E-11 -1.6300325130468030E-11
  3.8759992990796549E-11 -8.0381600952184745E-11
  5.0692937613458847E-11  4.9550706772297573E-11
 -1.6415519358181974E-05 -1.1566565699483490E-04
 -2.7570276033659019E-04 -2.1802300084439649E-04
 -2.8528434217780032E-04 -6.6248368764831978E-05
  1.0183441468095030E-05  2.8597891053804833E-04
 -7.5600649940038740E-12 -7.6916610626813660E-12
 -1.4290947246538361E-04 -3.3146610754294220E-04
  4.3960678617775635E-04  1.9273610861919252E-05
 -7.0080305704629342E-10  6.1782967610490239E-10
  3.5280708909901648E-11  1.6809341998836810E-10
  3.1209843798154103E-11 -4.0546992385826972E-11
 -2.8527298958410524E-11  5.4096853136387929E-12
 -1.7717014921120322E-11  4.4481640403383829E-11
 -3.4079488423270487E-05  1.3433385518252561E-04
 -1.5530103557807293E-04  3.2287728790357506E-04
  1.0302397668734346E-04 -3.2982978858529680E-04
  1.9051753576232553E-04 -3.6986859047720807E-04
 -7.3899318332433864E-13  4.3756937092784276E-12
  3.8068396318778879E-04 -2.2069329817831103E-04
 -2.6867656568140593E-05 -3.5995954571424959E-04
  1.4230708520352473E-09 -8.0402879792013148E-10
  2.3615531446054099E-11  1.5976145008160005E-11
  2.8914561376339133E-06 -7.3861826419071308E-05
 -2.6590191542931842E-04 -1.9613294598046583E-05
 -4.8633262311085904E-04  2.3454831186094422E-04
  1.8997291316002335E-11  8.8815755016355760E-12
  5.8646405331867768E-12 -4.1074345666228598E-12
 -9.0658947227628336E-11  1.0499942910036260E-10
 -9.7296616591432614E-11  1.6405087716809988E-10
 -2.6533393226156089E-11 -2.1727372234280756E-11
  1.1998489049237998E-10  1.8881774019752912E-10
 -4.2884456176331496E-10 -2.2486366268352834E-10
 -4.0677288742413397E-04  3.5640739049717831E-04
 -2.6145906703350659E-04 -3.0707071442619827E-04
  2.6939667287009139E-04 -1.3241288061703263E-04
  2.3411396529571189E-04 -4.5074374120841396E-04
  1.5219712161107919E-04 -3.7105205092236113E-04
  1.6709734366581602E-10 -4.4535538993618895E-11
  1.0553270989191812E-11  6.4923911624430175E-11
  2.3362700662943325E-10  1.4543928781542614E-10
  1.7451653876028687E-10  3.9123824779928665E-10
 -4.1521713726942570E-04 -4.8765165535683816E-04
  5.5888170849040242E-10  3.9096017236978249E-10
 -1.0346454452198582E-09 -5.5592317197133284E-10
  2.0588148965603310E-04 -3.9252004384282292E-04
  2.7511646156577827E-04  9.8149869020967584E-05
 -4.4040749087364070E-04  1.4093340944008425E-04
 -4.8084569727613999E-05 -3.0678951535563151E-04
  2.9548697265869141E-04  2.5618549484679454E-04
 -1.7473314865867375E-10 -1.6459200362774033E-11
  1.0045842966929580E-10 -7.5478903211129503E-11
  5.7533830835360816E-11  6.7016653890802219E-11
 -2.0111719025306672E-11  6.5736202292237264E-11
  4.3690577598397105E-04  1.5586932055125619E-04
 -3.0805712099074220E-10  8.6232218326381168E-11
  6.8896291696338673E-10  5.4733150768200285E-10
 -4.3860304276007050E-05  6.7681593262146960E-05
  6.6365361814433969E-11  3.0323037341435568E-12
 -1.4239767476736985E-11 -1.5724085209684415E-11
 -4.2887354623296519E-11  1.1176057165289866E-11
  3.8685743250275155E-11  6.2579351406123708E-11
  4.6222503900282855E-04 -4.1462842798072031E-05
  1.3120720021475712E-04  4.0384090165384489E-04
  3.3654832531665056E-04 -3.7500575112965737E-04
  7.7758702108155764E-11 -5.3684004500630361E-12
 -1.2095986443917163E-11 -4.5306603046611944E-12
  2.2547975478032421E-04 -6.4697284378239660E-05
 -2.1577248349786521E-04 -7.6713602035630965E-05
 -6.5058588711078801E-11 -5.0321910576240150E-10
 -3.2756037354644656E-10 -3.5637991452482868E-10
 -2.1428591756925131E-11 -1.7699639348026271E-10
 -1.2727345739815821E-10 -1.0577556339771022E-10
  5.7077477489677567E-11 -2.2581058325824889E-10
 -2.8280676112121941E-04  4.4169102721173117E-05
 -1.9731764376105764E-05  2.1230338035861519E-04
  1.3505419370549065E-04 -1.8872122857268089E-04
 -2.3770070016934978E-04  3.2926894152154754E-04
  1.0625487772628062E-10 -4.7850709804014499E-11
 -2.4531890456435036E-04  4.3699162043292531E-05
 -2.8608367550521277E-05  9.1396820247092759E-05
  2.0473121974177956E-09 -1.0875990267894195E-09
 -4.3109364591180865E-10  3.1561338318797773E-10
  1.1449849382960849E-09 -1.4923265426137686E-09
  4.8362878914305629E-10  9.5384777544981966E-10
 -2.2650182952501817E-09 -1.0459849300993671E-09
 -1.0411072673237457E-04 -2.9348081876042246E-04
 -2.9271498164955685E-04  8.0459081660798712E-05
  6.9513197847068342E-05  8.4081316327782040E-05
 -3.8919596948077848E-04 -1.8189024991612784E-04
  4.0497741852975767E-09 -2.3896781738071441E-09
  9.0623713211279751E-05  3.0973741504295319E-05
 -1.8030175635250348E-04  1.7199497541052998E-04
  1.2793204329014304E-09 -1.5903058749164225E-09
 -3.2989753371731351E-10 -5.1436841049150111E-10
 -1.3697031877435276E-06  3.5071897629927436E-05
  1.2624535263037491E-04  9.3133297357744077E-06
  2.3090886084135105E-04 -1.1136658181463083E-04
 -1.5643945764054175E-10  2.8507568646936820E-10
 -1.6335821757129275E-11 -8.9526051014806457E-11
  2.8021037764860122E-10  1.9532701076378146E-10
  1.0603262395165146E-10 -1.2639709295354925E-10
  4.6388041655348777E-09  9.0653479368576383E-09
 -4.5841429505583684E-11  1.3483879914314920E-10
  8.3255703849457628E-10 -1.6858381776338211E-10
 -1.7877021983554611E-04  1.5664252252979864E-04
 -1.6831842285968550E-05 -4.1402123952326926E-05
  1.6939286024659475E-04 -4.1142673164803746E-06
  1.2277570958286728E-04 -8.2926573013560902E-05
  7.9692910285250547E-05 -1.0294727067503934E-04
  9.1012194254527085E-11  7.4667010584433119E-11
 -1.0557156641876025E-10 -6.1962417076573406E-13
 -1.9466199221399461E-11  2.0324315605610606E-10
 -1.0484097180088903E-10  2.8404683715798490E-10
  2.5136953375055687E-04  6.1831249853268994E-04
 -2.1664234829023971E-10  9.8997932627183788E-11
 -2.3914315644933681E-10  3.3952491800036746E-10
 -2.3519957924447387E-04  4.2671909407607548E-04
 -1.8866581310017285E-05 -5.0485038553501878E-05
  4.1709089419011336E-05  3.7432400928024805E-05
 -2.7854562326085200E-05 -3.3680083606071355E-05
  7.4663261103560946E-05 -1.1159146182385918E-05
 -1.0633537125816427E-04 -1.9021508417373307E-04
 -3.7107396498294059E-05 -1.3327412931891418E-04
  8.4116000013726669E-06 -1.2280457367974437E-05
  4.2052644382203236E-06  1.1892728996983502E-05
 -2.6170177321644620E-05 -2.0007777462487781E-04
  2.0681614693880161E-04  1.4498792924585497E-04
 -3.1046387142259955E-05  4.1872563590630865E-05
 -1.9966141519363266E-06 -4.1668428498402147E-05
  4.5349320421264800E-05  9.9824231427213329E-05
  8.3126264628874237E-05  6.4865895633543780E-05
  1.8780914685479172E-04  2.0424705326866060E-04
  1.5741049765531585E-04 -3.2047616482963040E-05
 -3.6185780901434479E-06 -1.7171552567541706E-05
 -8.4312376043810770E-07  2.7629908218941774E-05
  1.2264828143351058E-04  1.7932334053667327E-04
  2.5624326637141447E-04  7.8143021569495143E-06
 -2.9762115821466660E-04 -4.2731731270840201E-04
 -4.1234322551984847E-04 -5.5219972232769268E-05
  3.4997196900079191E-04  2.6184137884846650E-04
  5.4563671247444831E-04 -2.3779719249561237E-05
 -1.1212593880926802E-04 -4.2094750377090007E-05
  1.2360581285510440E-04 -1.5231201656412533E-05
 -1.1252090897548417E-04  6.1023102648310968E-07
  9.9463132798142796E-05 -1.6697886496042848E-04
 -5.4111579806012482E-04 -1.0609161857130722E-04
 -3.1792995294930242E-04 -1.4650309258111945E-04
  4.5591417459952529E-06  2.1882488212618634E-04
 -1.5208132132462588E-04 -1.0618562088242421E-04
 -2.5059369994314123E-05  2.9128745399915480E-05
 -5.7035621170617559E-06 -4.7757793920883811E-05
 -1.3334215934868464E-04 -3.7299781597694397E-04
  2.7164325004543750E-04  1.6341300274995597E-04
 -1.8904947180391446E-05 -5.5580956280979905E-05
  4.4199703573273353E-05  4.2109925417302806E-05
 -2.4075708830583448E-05 -4.2600752537849200E-05
  8.4487562180580902E-05  2.3873232218986031E-06
 -1.0485310272757790E-04 -2.3412719114998865E-04
 -2.9615309054051685E-05 -1.6014206693629548E-04
 -3.5358138399628071E-05  2.2309967798688000E-04
 -1.3506843017474561E-04 -1.3564768526789153E-04
  8.4478994590862644E-05  6.2585349136854774E-05
 -1.2919098861213844E-04  2.5072878225656890E-05
  1.4016009247435721E-04 -1.2042121298052932E-05
 -8.0698963104921476E-05  7.8501456706096945E-05
  7.3219868673292821E-05  1.6117368777080813E-04
  1.3421354064620247E-04  1.0473079013114783E-04
  2.2178706009514775E-04  2.4119884771142442E-04
  1.8588870525215230E-04 -3.7845589517045830E-05
  7.1057502592790608E-06  3.3719681972944811E-05
  1.6556107415488839E-06 -5.4256823933281388E-05
  2.2530781561559302E-05  3.2942095803466855E-05
  4.7072510484078456E-05  1.4355362791307786E-06
  1.7972503402768371E-04  2.5804489054413076E-04
  2.4900260720391986E-04  3.3345788240825428E-05
  4.8796536581689520E-05  3.6508058142348422E-05
  7.6077846545043317E-05 -3.3155476556141324E-06
 -1.5931152173350805E-05 -6.5286846662288711E-05
 -4.2666798480372467E-05 -4.8540293107871544E-05
 -3.5083310284687906E-05 -2.0750734372669983E-04
 -1.1336635339869030E-04 -4.4645118321887204E-05
 -1.2032114199386827E-04 -4.6303315366699721E-05
  1.6696955555185142E-04  1.1559771631480478E-04
  1.1250419937753004E-04  3.9097896289742215E-05
  1.1552043062044174E-04 -8.0048365020652163E-05
 -1.0489301567925564E-04  1.1988939676958201E-05
 -4.9533231488796788E-05  6.8267324155573019E-05
  7.0017957292695815E-05  1.3687881761735797E-05
  7.8537220899055487E-05 -4.2177229281227535E-05
  8.8818003224368772E-05 -6.7146744861521445E-05
  4.5773745269098012E-05 -9.6798342691259935E-05
  2.1698409848471342E-04 -3.9737653403481177E-04
 -1.3213837859744787E-04 -2.2637983344427241E-04
 -7.0048698716440681E-05  1.1120079586468543E-04
  1.4855566257565065E-04 -1.4418342846939068E-04
 -3.4819485573240918E-05 -3.9985446382704025E-05
 -6.2333620383003962E-05  5.3795774985018632E-06
 -2.8076500620350723E-05  1.2057584207465866E-04
  5.5889242259486851E-05  8.1599909596753498E-05
 -3.4520138468437361E-05  1.4450384337648281E-05
 -2.1944805135848378E-05  4.1293116653228187E-05
  1.5273443075179425E-06  4.0868938140230101E-06
 -3.3764889371086766E-06 -3.0303030875926583E-06
  7.4799474664006925E-05  9.0443043851230021E-05
 -2.0049752879260470E-04  2.9966302050660488E-05
 -6.5673219383578828E-06 -1.1747760038980910E-05
 -2.2917654639576499E-06 -8.2310623242465086E-06
 -3.0902298903219582E-04  4.5115564238184440E-04
 -1.5449157715516414E-04 -4.3691200327062359E-04
  3.2417409714940006E-05  2.4783949474627988E-04
 -2.5618644972775855E-04 -1.7959883838219057E-04
