  5.0738880363702187E-09  2.2956815102779165E-10
 -2.4784163664058026E-04  3.9138089402855370E-04
  2.7092262296824789E-04  1.1828149334166127E-04
  2.6010729628540938E-04  7.3296544009465671E-04
 -1.4180692642150906E-10 -3.9580516169791564E-09
  3.3012986269267242E-10 -6.2601650213632098E-20
 -8.9128090230336685E-10 -9.2605435073611260E-09
  6.8341153724491290E-10  1.7180038690805437E-08
 -1.0914563342343366E-09  1.0012841083876806E-10
 -4.7294121665014980E-10 -7.6302954569572966E-11
 -3.1110063789470540E-04  1.0956854959678444E-04
  4.5318987652272501E-04 -6.2113583010820611E-04
 -5.2579586101521433E-04  3.3776353568278755E-04
 -1.5534019671167680E-08  4.4491019182875142E-09
 -1.8353844313074782E-08  5.1838898391986035E-09
  1.5790807423470866E-08 -1.1789082327430360E-08
  6.3428781492033251E-09  1.0359092203993070E-10
 -8.9128090224082372E-10  9.2605435072316358E-09
 -3.2690209003481538E-08 -2.5813661466374028E-19
  3.2639236473707644E-08  4.5742289772547295E-08
  4.3083626044526261E-04  8.6242885736855407E-05
  1.1390203130779564E-10  1.3139672200348948E-09
  2.8180136074745061E-04  3.1112942269371396E-04
 -7.5784470544967931E-05 -4.8147364662229873E-04
 -9.5689244129385501E-05 -5.8707160853891825E-04
  1.3726336445268493E-08 -6.1942898436505474E-08
 -2.3326676788901126E-08 -1.8099107106756777E-08
 -1.3209686422374590E-08 -1.4858660068187024E-07
 -1.2409824523985131E-08 -1.0593636086231657E-08
  6.8341153716641346E-10 -1.7180038690582178E-08
  3.2639236473730070E-08 -4.5742289772622032E-08
  3.2768989497509242E-08 -1.3541008470248598E-19
  2.7319559360047959E-04 -2.9273987098396147E-04
  2.2163410439877355E-09  8.3624229123938753E-10
  2.9890130987821582E-08 -6.4342643381059964E-08
  2.7360312512457443E-08 -5.7797875820572190E-08
  5.5846306634813508E-08 -1.3637728636268094E-08
 -3.9759898779599825E-04  9.3366309732469829E-05
  3.6472685300365946E-04  2.5672707673608753E-04
  6.5494605971018162E-05  2.0336558318771638E-04
 -8.3410327652238958E-07  2.2555387793520108E-05
 -1.0914563343292043E-09 -1.0012841096158784E-10
  4.3083626044526256E-04 -8.6242885736854635E-05
  2.7319559360047948E-04  2.9273987098396125E-04
  6.2145098193931280E-08  5.3756223446240696E-20
 -4.0782955896927209E-13 -2.5165293803750079E-19
  4.1844669614522022E-13  1.0029159663094551E-04
  1.6061669680898782E-12 -3.5299806968539654E-12
 -1.2813802482188746E-12 -1.3970525819908316E-12
  6.4345833946514995E-11  1.3787067177236132E-04
  3.7474593191158339E-04 -1.8094653135782544E-04
  3.1968883014407885E-04 -8.3684636371359587E-06
  4.0223159965800410E-10 -2.1920702155514197E-10
 -2.6010735016719503E-09  5.2714688507599170E-10
  8.4859161670757140E-10 -2.6156771030608227E-09
  5.4168028189155660E-11  1.7522092135959999E-04
 -8.3639517075527608E-05 -2.6227843798397536E-05
  4.1844608347738025E-13 -1.0029159663094607E-04
 -1.2218709117411963E-12  3.4644964309783020E-19
 -1.9948515991679525E-04  2.7507359506732482E-04
 -8.0025820670104377E-06  8.9607578773933142E-05
  4.7078034558830500E-12  6.6344007488682738E-11
  1.7152215050531027E-10 -3.5336131129449708E-10
 -2.5801083662392937E-11  3.2930865784372605E-11
  4.3918591089942343E-11  8.6509649948022087E-05
  4.8176188923211078E-04 -5.7566961862342669E-04
  3.1862846409209749E-04 -7.9125828609353914E-04
  3.5746358986992605E-10  1.4695108668137704E-09
  3.6225323481469014E-10 -2.5237410121605299E-08
  1.6061654502068368E-12  3.5299825128926043E-12
 -1.9948515991679390E-04 -2.7507359506732162E-04
 -9.5005036552641559E-12 -6.9928474730005782E-19
  3.1319738469370861E-13 -5.5745486894111240E-12
 -3.0939495163334960E-04 -4.2663032315472683E-04
 -1.2773036407941058E-04  6.0690703311954645E-04
 -2.2463436529408689E-04 -1.4212541841485094E-04
  1.5243439076811493E-10 -1.5248807368343283E-10
 -2.8811618347189538E-11 -7.6143438236994971E-09
  1.2362511905489380E-09 -4.4498040436638541E-09
  1.6780723023512639E-04  2.3139215782495482E-04
 -1.8469403335224775E-04  7.4217560547270667E-05
 -1.2813800313784401E-12  1.3970523312690792E-12
 -8.0025820670106884E-06 -8.9607578773934145E-05
  3.1319703232800256E-13  5.5745492721697917E-12
 -2.6392960625169770E-12  4.9474045157949425E-19
 -1.2411600782556310E-05 -1.3897863329313784E-04
 -2.1757188395209041E-04 -1.7911565726420490E-04
 -4.7096041384613827E-04  4.8457662290001956E-04
  8.0679151509664167E-10 -5.2969159619839014E-10
 -5.1270248871610781E-09  2.7888479686136083E-09
  1.3678301029264490E-09 -7.8863657478902248E-09
  6.7326645843380417E-06  7.5385753681415886E-05
  3.9871625449615171E-04  2.2997755557293549E-05
  6.4345834470019367E-11 -1.3787067177236132E-04
  4.7078026156263664E-12 -6.6344008010067396E-11
 -3.0939495163334694E-04  4.2663032315472390E-04
 -1.2411600782557262E-05  1.3897863329314023E-04
  1.0257010356080204E-11  2.7083077328941630E-20
  1.4023485055348261E-10  5.3803794864646379E-10
 -2.6052651211292296E-10 -7.0430383815084548E-11
 -2.2890543139389939E-10  8.1184067309297012E-05
 -2.5282933369887868E-05  3.0208633670615443E-05
 -1.6732961635753268E-05  4.1509918645208160E-05
 -8.9338343472154802E-11 -4.6901016340945041E-10
  5.6546616031911880E-10  1.2238101429657994E-08
  3.7474593191158447E-04  1.8094653135782522E-04
  1.7152215100844784E-10  3.5336130993924436E-10
 -1.2773036407941123E-04 -6.0690703311954688E-04
 -2.1757188395209022E-04  1.7911565726420561E-04
  1.4023485086349667E-10 -5.3803794859902995E-10
  2.3480120885793765E-10 -3.4520659041720568E-19
  1.9868832572050507E-10 -1.7060226254156201E-10
  5.9001726178795706E-04  2.8488941074873014E-04
  5.3181191667477115E-05  1.0700972124040067E-04
  1.2880611995624895E-04  1.8341777120016835E-04
 -5.2361404950778268E-09 -1.6610594957131215E-09
  6.7223603534804886E-08  3.3673936279562900E-08
  3.1968883014407858E-04  8.3684636371366092E-06
 -2.5801083114786137E-11 -3.2930866899067964E-11
 -2.2463436529408719E-04  1.4212541841485119E-04
 -4.7096041384613843E-04 -4.8457662290001956E-04
 -2.6052651329982787E-10  7.0430384213190033E-11
  1.9868832577471518E-10  1.7060226246024685E-10
  1.1107856781865941E-10 -2.3595258567411729E-19
  5.0333518525806685E-04  1.3176902225420053E-05
  7.0416043338670690E-05  6.7023836461708558E-05
  1.1411467054559218E-04  1.1706042312368594E-05
 -3.5536387630492239E-09  3.1026950926977539E-10
  5.6641143825714266E-08  4.3529866282848240E-09
  4.0223159953603135E-10  2.1920702278097015E-10
  4.3918591698523599E-11 -8.6509649948022412E-05
  1.5243439174050875E-10  1.5248807221552473E-10
  8.0679151535668079E-10  5.2969159557539741E-10
 -2.2890543145894766E-10 -8.1184067309296687E-05
  5.9001726178795684E-04 -2.8488941074872982E-04
  5.0333518525806675E-04 -1.3176902225420846E-05
 -1.4788918940920708E-09 -2.1563013815057958E-19
  6.3175104638636573E-09 -4.9307280971405167E-10
 -1.7862950351879439E-09  6.7919876084901834E-09
  6.7924812869599262E-10 -4.4732462899284873E-05
  2.4326104690996993E-04  7.6281723790656001E-05
 -2.6010735020107634E-09 -5.2714688530638466E-10
  4.8176188923211094E-04  5.7566961862342626E-04
 -2.8811619594022037E-11  7.6143438241979760E-09
 -5.1270248874863388E-09 -2.7888479676378263E-09
 -2.5282933369888302E-05 -3.0208633670615504E-05
  5.3181191667477331E-05 -1.0700972124040044E-04
  7.0416043338670717E-05 -6.7023836461708341E-05
  6.3175104644667447E-09  4.9307280944300112E-10
 -3.3084284042830120E-10 -7.8132201897480748E-20
 -4.2475325783553098E-09 -5.9178524180551026E-09
  6.8266292553162292E-05  8.1571388252819145E-05
 -3.5209424888424297E-06  3.0817310001981103E-06
  8.4859161681599161E-10  2.6156771028710874E-09
  3.1862846409209754E-04  7.9125828609353968E-04
  1.2362511890513838E-09  4.4498040437688862E-09
  1.3678301027638187E-09  7.8863657478224622E-09
 -1.6732961635752898E-05 -4.1509918645207578E-05
  1.2880611995624885E-04 -1.8341777120016808E-04
  1.1411467054559198E-04 -1.1706042312368391E-05
 -1.7862950354454420E-09 -6.7919876089916269E-09
 -4.2475325783201579E-09  5.9178524179699758E-09
 -3.1152840753562692E-09 -4.0471165050776937E-19
  4.5143810421055769E-05  1.1212807575998202E-04
 -1.0144030673305836E-04  9.4211774825996485E-06
  5.4168027506268472E-11 -1.7522092135959950E-04
  3.5746359108965349E-10 -1.4695108664603636E-09
  1.6780723023512652E-04 -2.3139215782495736E-04
  6.7326645843384534E-06 -7.5385753681418596E-05
 -8.9338343838073035E-11  4.6901016391259811E-10
 -5.2361404945391139E-09  1.6610594946153668E-09
 -3.5536387633439914E-09 -3.1026951016424218E-10
  6.7924812883093184E-10  4.4732462899285090E-05
  6.8266292553162292E-05 -8.1571388252819132E-05
  4.5143810421056717E-05 -1.1212807575998262E-04
 -2.9678134206906001E-10 -1.4918266635650659E-19
 -1.5738433590646755E-09  8.1111342356046713E-09
 -8.3639517075528082E-05  2.6227843798397099E-05
  3.6225323568882814E-10  2.5237410121673061E-08
 -1.8469403335224884E-04 -7.4217560547271155E-05
  3.9871625449615166E-04 -2.2997755557293488E-05
  5.6546615823202962E-10 -1.2238101432991916E-08
  6.7223603534418639E-08 -3.3673936279847503E-08
  5.6641143825294138E-08 -4.3529866290166605E-09
  2.4326104690997036E-04 -7.6281723790655906E-05
 -3.5209424888429854E-06 -3.0817310001982797E-06
 -1.0144030673305896E-04 -9.4211774825996942E-06
 -1.5738433582392419E-09 -8.1111342363449781E-09
  2.9245991374062604E-08 -3.0506750879238740E-19
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
 -4.7298740361584132E-13  3.3157749424182190E-19
 -5.4220991667312821E-12 -3.6533291502979830E-12
  7.6356652274131923E-05 -3.0099437063792000E-04
 -1.7981514014490311E-04 -1.4467096114902794E-04
  2.2394153801877262E-04  1.6040885233222643E-04
 -1.8668769130996671E-04  2.2591458820603487E-04
  4.6983726509459862E-06 -3.3377002336569281E-05
 -2.3090088300583931E-05 -3.2384419637843619E-05
  1.6474410041520480E-04 -6.8316195880814968E-04
 -4.8734941218161689E-05  4.3128837543700662E-04
  1.3529699672534090E-07  2.2129209407020528E-07
 -2.4645196700280492E-07 -2.8178859729701671E-06
 -5.4220983474696734E-12  3.6533284207020968E-12
  1.6783023032550403E-12  1.1051139301015045E-19
 -6.8458113357451437E-05 -9.0732230606553111E-05
 -1.3902368927931462E-05  7.9054297372148748E-05
 -2.8688018090939694E-04 -5.9915397829163477E-05
 -7.4781573251047272E-05  2.6511949155744158E-04
  6.4298963970775883E-05 -2.4646879128562551E-05
  1.2756014225627361E-04  7.5362529396008138E-07
 -1.9743096375003617E-04 -2.6500148176470572E-05
  1.1865573768895736E-04  1.8573624339812770E-04
 -2.8063822593488670E-07  8.1646624594489851E-08
 -2.3298987635319809E-06 -2.9052394743421673E-07
  7.6356652274130920E-05  3.0099437063791864E-04
 -6.8458113357452942E-05  9.0732230606553328E-05
 -1.1717576383759836E-12 -1.6882463919669887E-19
 -5.5124895922634297E-13 -2.9584412862254787E-13
 -2.5067498650407769E-04  3.7947967212430484E-04
  4.3433018190240264E-05  2.9810247549123250E-04
 -3.0734119243093998E-04  3.0141688096047687E-04
 -6.9902535334949339E-05  2.6230962381235329E-04
 -5.9854639931129465E-10 -1.8922260063406030E-09
 -5.8934024353504960E-09  1.5322432437259168E-08
  2.3281189280077171E-04  1.1426272004320958E-05
  1.8483657164342700E-04  6.0879490243222157E-04
 -1.7981514014490379E-04  1.4467096114902794E-04
 -1.3902368927931997E-05 -7.9054297372150063E-05
 -5.5124879665875721E-13  2.9584393307910810E-13
 -1.2667333476460388E-12 -1.8572634328467471E-19
 -2.9815588879303074E-04 -1.6107556288222938E-04
 -1.1376084571522921E-04  1.8630627356675255E-04
  1.1063275198333164E-04  2.4789669804369565E-04
 -3.5126723580810091E-04 -2.4884302381317469E-04
  3.0291059349210858E-10 -1.1749859940420847E-09
 -1.1657794695987168E-08 -3.7416442128246583E-09
 -3.2634495191710678E-04 -1.1035489390633918E-04
  7.5118139616632584E-04 -3.9855984923075819E-04
  2.2394153801877270E-04 -1.6040885233222551E-04
 -2.8688018090939694E-04  5.9915397829162799E-05
 -2.5067498650407802E-04 -3.7947967212430462E-04
 -2.9815588879303102E-04  1.6107556288223008E-04
  1.1240601457625485E-10 -2.7779701119274029E-19
  8.2388989803195623E-11 -8.4443200006542010E-11
  5.0446489312156492E-05 -8.0536405428565207E-06
  8.3874847612637986E-05  7.4599606217937958E-05
  1.2633055474898386E-05  1.1834321409507215E-05
 -6.5578653147412746E-06 -9.6779022455502704E-06
  1.2027661368493606E-09  6.0671373357524647E-09
 -3.6581038996454289E-07 -2.2133633820138076E-07
 -1.8668769130996652E-04 -2.2591458820603465E-04
 -7.4781573251047503E-05 -2.6511949155744164E-04
  4.3433018190240183E-05 -2.9810247549123228E-04
 -1.1376084571522937E-04 -1.8630627356675295E-04
  8.2388989807929758E-11  8.4443200531217361E-11
  1.2215604702704780E-11  6.6243270312729865E-20
 -4.9047202508648014E-06 -9.9452128561354497E-05
 -3.8601469482439448E-06 -1.5944370207102433E-04
 -4.7186339798335979E-06  1.0502263298897308E-05
 -1.2988908166527466E-06 -7.3187799011127892E-06
  1.6914200811560285E-08  5.6225695801072088E-08
