  1.2379675809613030E-04  3.4434976153909965E-05
  2.5634865666311047E-10  6.0518773060749072E-11
 -6.7636159406564258E-11 -3.0304586858066442E-10
 -2.8414709784212302E-04 -1.0861995551346877E-04
 -1.1778404294907000E-04  8.0369093225396182E-05
 -9.4880911260788995E-11 -1.4224258736344682E-10
 -9.3393828420013221E-11 -1.4615043734013136E-10
  1.7173487592500060E-10  1.1231390306109808E-10
 -8.2877891598571963E-11 -9.9341806350218770E-11
  2.7508483066593636E-04 -8.0339333870461645E-04
 -3.6518664598039826E-06 -2.2145498895876354E-04
 -7.3967943209320217E-10  2.2447847014317777E-10
  7.4603531481931982E-10  5.3012362222382350E-10
 -8.8329155912710510E-11 -4.9694428730546829E-11
  7.6857801616153278E-11  7.7939838446473296E-11
  2.2839835295641387E-10  1.8576034931260432E-11
  7.5039510900615919E-11 -3.9036955349551310E-11
 -7.2830452500187730E-12  7.7563981392016071E-11
  4.0736512604706848E-11  5.3176899241512121E-11
  3.0280377845523569E-04 -9.1932024060761516E-04
  7.3935635229076876E-04  2.8837198626634158E-05
 -2.9716472497328133E-11 -5.7040774098564501E-12
  3.9669614157976634E-11 -7.4688924390651969E-11
 -1.3775207695318656E-10  2.0579954764632515E-10
  3.2933973642266185E-11  6.9408118842339378E-11
  3.8627207478757240E-11  7.9875975351421527E-11
  3.5156159857438030E-11 -1.9640418338174223E-10
 -1.5312456580396209E-04  4.1705750746710461E-04
  1.1964700442385667E-04  1.7045115759971684E-04
  1.2852376264968831E-10 -3.8071922645927138E-11
 -3.0050361783687143E-11 -1.5942441880929664E-10
 -4.3321631619985481E-05 -4.3317538311999027E-05
  3.5037009096157377E-06 -4.4246278519217702E-05
 -1.1664165581068566E-04 -3.8219380513323298E-05
 -3.2000131712969611E-05  9.5183012720416083E-07
  3.2377940230086900E-10  1.3713831780201585E-10
  9.4520189598567965E-10  8.3072782563143309E-10
  2.2102094910984269E-10 -1.7084997821955685E-10
 -1.7595629629796339E-10  1.5619865937769896E-10
 -4.1274648055534134E-05 -8.7942169276815187E-05
 -4.4895081496501635E-05 -7.6175591460022772E-06
 -2.0477960859662916E-10  1.4914252802271849E-10
 -6.6681864571734818E-11 -4.0471078682906186E-11
 -2.8016935388299748E-04  1.4984803724695524E-06
 -1.3257072090302956E-04 -1.5371238188206636E-04
  2.3879786334972338E-05 -1.2252337456704987E-05
  4.7742895248722490E-06 -5.1207950951921611E-06
 -6.5210321952557545E-10  1.9021214801941518E-10
  2.3990997372315148E-09 -1.0404608404514847E-09
  3.7679540150480845E-05 -1.4598657362576429E-05
 -1.4969571125755245E-05  7.9866686370720131E-05
 -6.1099740365060660E-11  1.9795709401273181E-10
 -4.8752820777284676E-11  1.0151619860063985E-11
 -8.5006371021138731E-05 -1.1066565479436791E-04
 -1.5622911373816922E-04 -3.1436793698908188E-04
 -2.1371447416213178E-05 -2.2223121013804844E-04
 -2.1420480584707780E-04  2.2153091087778054E-04
  2.4030712462417864E-10  1.0521193539449295E-09
 -1.2878378226009393E-10  6.5814780882091754E-10
  9.4783430827032907E-05 -7.6026589676575479E-05
 -1.6383236800365228E-04 -6.9939402279662200E-05
  4.3871978277413453E-11 -9.8950887583433763E-12
  8.8997719933124844E-11  6.2343254107863517E-11
  4.9153859877931274E-06  7.3830893732963920E-06
  7.9017229463476682E-06  1.7801403188985326E-06
  4.3646864171604696E-10  3.5361335957586568E-10
  1.6662675718240152E-05 -2.1725668330369419E-05
  3.2771734277154333E-06 -3.5144088833295016E-05
 -2.3983942365911675E-05  3.4337439667269064E-11
  3.8578452018407122E-05 -4.7192262976929205E-05
  3.0969699714797393E-04 -8.3323492938272112E-05
  3.4982614258892857E-11  1.5449140293971096E-10
 -1.0037735034797419E-05 -1.0857224530879710E-05
 -1.8030768669115560E-11  1.5757692358256154E-11
  1.1105470264749768E-10 -3.8129427958547829E-11
 -1.3669836466272499E-06  3.8686417208279970E-07
  7.9071049165403982E-07 -1.3398387724356696E-06
 -1.1341000043443337E-04 -1.8929512509359753E-10
 -2.9457806732092302E-06 -7.7952617073062436E-05
  3.4120238176219780E-05  4.9974639205368438E-05
  2.8443878386796195E-11  1.8541485777866294E-11
  1.1037734416711341E-04 -4.2852823642862303E-05
 -2.1791099844085760E-05 -5.6177957472162049E-06
 -2.9043046965199638E-04  4.5731120756710890E-10
 -2.7007439915549043E-04  8.7646774939502333E-05
  8.1332195622132439E-06 -2.0721712847481951E-06
 -1.0737059241269828E-06 -1.0577994191617494E-06
 -4.0168039013510019E-12  3.9438180142856345E-11
  2.9407914529244608E-11  8.1795136093562349E-11
 -1.8040205663491469E-04 -1.7773198348396916E-04
  1.5845173819569564E-04 -1.7452900922853109E-04
 -3.2688682712768801E-05  1.7562386110926405E-04
 -1.1931186712316350E-04  3.0398141335197153E-05
  1.1129145414691917E-04  9.6520734342368358E-05
 -2.1799682736598928E-04  9.1712184829422226E-05
  3.8258998084150042E-05  3.7692456997792925E-05
 -2.7605799784595347E-05 -2.0175092013075476E-05
 -3.2840564190862940E-06  7.9404852792508303E-06
 -1.4554752273325416E-06  2.2180550349269905E-07
 -1.7016066591928275E-11  3.1683684423636487E-11
  1.4481375032639058E-11 -5.3578199296012616E-11
 -2.4453680533364944E-04  3.7262553209258022E-05
 -4.1772063250668415E-05 -2.2227140862593594E-04
  1.2324901792501645E-04  1.3084842239412955E-04
  4.8176457033282456E-05 -1.1648385974147184E-04
  9.8416874130845494E-05 -1.0909159890233398E-04
  4.7566429843457864E-06 -2.4043342130164330E-04
  5.1860088738071519E-05 -7.9024365939897428E-06
  6.4380466029125477E-05 -2.5790389134847062E-05
  7.8896654518189041E-11 -2.8730381274761632E-11
  1.1341006299818627E-04  1.0668624840242445E-10
 -2.2969382988234275E-04  6.5005680453975370E-05
  1.3286262005350336E-04 -2.2512809854767436E-04
  1.9242708593474105E-10  2.9078377640205239E-10
 -4.4138371598360128E-06 -1.1680180371459914E-04
  5.1124665670189523E-05  7.4880206597694913E-05
  7.6220718666338855E-12  6.6875012680949836E-11
 -1.6321622606976172E-04  6.3367630812088198E-05
  3.2222764816047412E-05  8.3082190720196521E-06
  5.8826933009422072E-04 -9.2266750045667950E-11
  7.2002517181801474E-05 -2.3366998004645169E-05
  3.1166253560170953E-05 -2.7776456153226180E-05
  8.4353225008991003E-06 -3.4099244828948483E-05
 -7.0145956846043425E-08  9.8254944447709707E-05
 -8.0333092025746349E-05 -7.4511743313026275E-05
  1.2639150883635578E-05 -5.1093200324244572E-05
  2.3236963082398925E-11 -9.7506888136345959E-11
 -8.8445402173698530E-11  9.0511747403446629E-11
  2.1244277653341827E-04 -1.8933588193062546E-04
 -1.0675424843610736E-05 -1.0633369633110519E-04
  9.4052460365078646E-05 -1.4142263161032471E-04
  6.4623642746249798E-06 -2.6121731707529696E-05
 -2.6170082234284380E-04 -5.6561413175953259E-05
  1.0098318080783962E-05  1.2273754869737911E-05
 -8.8621568829090714E-05 -2.5674887824497742E-05
  2.6091678522955020E-04  3.4487140430986064E-07
 -2.0819861781711196E-04  1.9456883439936086E-04
 -1.3278760586799405E-04 -3.8470668922814820E-05
 -4.3158673756753821E-11  1.3749093902713154E-11
  9.1260903588768821E-11 -4.4674581323853502E-11
  6.8834444418442800E-05  8.3663054016847027E-05
 -1.7530974487552683E-04  1.6660610792758940E-05
  8.7842234117498015E-05  5.8886349837165487E-05
 -6.7888508447266086E-05 -1.9667887068081767E-05
 -6.9214302334107489E-05 -9.5693850935264356E-05
  2.3983888368220157E-05 -1.1498460513352851E-11
 -1.5761794123513537E-11 -4.4195578575082205E-11
 -7.2108819917230838E-05 -1.0830887199043066E-04
 -1.1591605275778869E-04 -2.6112450320104092E-05
 -1.5643289016121047E-10 -1.6905244072054303E-10
  1.1357981006633014E-04 -1.4809135600070585E-04
  2.2338396824290274E-05 -2.3955637853824804E-04
  1.0821107936578178E-10 -1.5433363877918652E-12
 -5.0831787111924658E-05  6.2181351889720087E-05
 -4.0806490506019652E-04  1.0979018400992578E-04
 -2.8819711885770151E-10 -3.9209576613229608E-10
  1.7402802263712368E-04  1.8822603965526513E-04
 -8.6716716446303530E-05  2.4784211401137132E-04
  3.8890871075685231E-05 -6.0132970777242826E-05
 -2.2004330946921963E-04  1.2750679151542825E-04
 -1.3755906911976136E-04  7.7842308525596135E-05
 -5.7508499044470772E-05  8.8919588549455787E-05
  2.9229680467861096E-05 -3.2945974414826425E-05
 -1.9054833218191828E-04 -5.1021015901523803E-05
  1.1426020619739272E-04 -3.2656356207247183E-04
  2.2761964222200992E-10  3.4858403660139058E-10
 -2.2251988947402635E-10  1.2690024570813092E-10
  1.1445995175020840E-04 -1.7697851095272175E-04
  9.9921769072975735E-05 -1.3397205641167980E-04
  1.8531366252433809E-04 -5.7306334754697069E-05
  9.6748232663080373E-05 -6.0483306863986644E-06
  1.2913966990189233E-05  1.3081859441453273E-04
  1.9059756951607704E-04 -1.1741991772625569E-04
 -1.4306899463876533E-04  8.9390428525474606E-06
 -1.2148517565485634E-05  1.9865770363296229E-04
 -4.3167169765193936E-05  1.1604647115207890E-05
 -2.4417316119246398E-04  7.5509499291608802E-05
 -2.3698805147183926E-09 -1.2625781506861892E-09
  9.5470392608545249E-10  6.3067977027275800E-10
  2.8475507808736837E-04 -1.7791209185862933E-05
  8.2819219281332697E-05 -8.2022990717027847E-05
 -4.1504089876058011E-11 -9.2146841580065437E-12
  2.9042841446835056E-04  8.8648685969263135E-10
  4.8712327421602638E-05 -1.3785962981080721E-05
 -2.8176734484728516E-05  4.7743865623480454E-05
 -5.8826897276376361E-04 -1.2817365131297113E-10
 -2.2563667938460337E-06 -5.9715312453736366E-05
  2.6137412557708211E-05  3.8282442126723969E-05
  4.1385032285510229E-10 -3.9692019061505152E-10
  3.2485312803752172E-04 -1.2612228919112758E-04
 -6.4134021093620129E-05 -1.6536339716192608E-05
  3.6673138117446400E-10 -3.8117497907464235E-10
  6.2466295506835779E-05 -2.0272417076715699E-05
 -1.2862914477226872E-05  1.1093248990679256E-05
  1.3380819867704215E-04 -1.5343365504435607E-04
  6.5014028215919630E-05  6.1591361743632435E-06
  5.4232847060596245E-05 -1.4637497184300146E-05
 -3.5673103068719008E-05  4.0905645761015559E-05
 -5.0277174266988935E-05 -2.2758342284667242E-04
 -1.0820975219332415E-04 -2.0167219983704596E-04
  2.2301382392405874E-04 -1.9233136442899616E-04
  4.2159372338133498E-05 -1.3929003146471010E-04
  4.2710992477712592E-05 -7.8433846298275842E-05
 -3.0949272285112431E-05  3.5488323412090575E-05
  5.2281386285710500E-10 -4.8624673969387576E-10
  1.5951728459155901E-12 -1.6059432612524373E-11
  1.6654059753600357E-11  9.3309589249039940E-13
 -2.5194280305920297E-06  1.7155652452495835E-06
 -1.1497602508026491E-05  1.6708097385040131E-06
  3.6672677649893850E-11 -2.0059351873604858E-11
  3.7115188434846461E-05 -1.8252922614775530E-05
  7.6450031077240107E-06  1.5044241215720585E-05
  2.3983873467637358E-05 -1.5864798801942159E-12
  1.5048126438599167E-04  2.8580188719997968E-04
 -3.9242674434501256E-05 -2.6516446796335405E-05
  4.3386178861313089E-10 -3.2410878175510063E-10
 -1.4810413624995226E-05  5.9047771740544585E-06
  1.6658514042207123E-12  1.1155889105833768E-11
 -1.1028097257197546E-11  7.9672985875588378E-13
  4.0725683750845008E-07 -1.9967189643472937E-06
 -3.2554201331377185E-07  4.2406823415313812E-07
  1.1340993234336871E-04 -2.1320691735945065E-11
 -4.7542531427331401E-06 -3.6991637937101336E-05
 -9.0504715737504461E-05  1.2839222989344702E-05
  6.7059646912285587E-12  9.3686288394786673E-12
  1.7473188962654559E-05  6.4902152004607370E-07
  1.0712325891543065E-04 -5.2391442534727362E-05
  2.9043163155171046E-04 -1.2739363425664138E-08
  4.9461404369245167E-05 -2.4130291735329829E-04
 -4.6404326345668396E-06 -2.6930600417360326E-06
 -6.2166908351164950E-07 -1.7794608819792797E-06
 -3.8513554765338704E-12 -4.9093573211861114E-12
 -4.6752806094336845E-12 -1.9876725233523352E-11
 -1.0446015519903831E-04 -2.9900570954167490E-04
 -1.2287847000834749E-04  6.2667731788777133E-05
  1.5719619466546175E-04  3.0509395743252463E-04
  6.8074069347712061E-05  3.9506848239506667E-05
 -1.4966889458179031E-06 -1.7566678137778525E-04
 -1.1726246790540472E-04 -1.0560171797962062E-04
  2.2155117325105069E-05  6.3411207185971944E-05
 -1.6408624253596043E-05 -7.6681048407957079E-06
  9.9531801477618214E-06  4.0528850681019390E-06
 -4.3057354356890546E-07 -8.3678220576932012E-07
  8.2331902119493414E-12 -4.6613791555253237E-12
  9.1353210379777365E-12 -1.6495556823379706E-11
 -7.2353143621692816E-05 -1.4060191498662774E-04
 -6.1627144036516463E-05  3.9860869456160539E-05
  9.8670977215240005E-05  1.3783561819663746E-04
 -1.4601069546560011E-04 -5.9454832944627947E-05
  2.3992545596705754E-05  2.8874650109342298E-04
 -9.6065428417979365E-05 -9.0066316386844174E-05
  1.5343356674544302E-05  2.9817819165780756E-05
  7.9880360696340323E-05 -2.0078153003420671E-06
 -1.7971558374474148E-11  4.8183767446555669E-11
 -1.1340998886963628E-04  2.6359789097112337E-12
  6.8433409961383634E-05 -3.3551026289149028E-04
 -5.4702444863012360E-05  7.1257045945662990E-05
  1.0281472069509914E-10  3.0522382924759323E-11
 -7.1235639299047140E-06 -5.5427149143035436E-05
 -1.3560938934431278E-04  1.9237792983627631E-05
  6.0529449271378651E-12  1.3644543509220615E-11
 -2.5838303923365857E-05 -9.5966021542290035E-07
 -1.5840941055454905E-04  7.7464670598305891E-05
 -5.8826995431490421E-04  3.2818633674269128E-09
 -1.3186528748581427E-05  6.4331588789654637E-05
 -2.2505770425579817E-05  1.4500348883442530E-05
 -7.2944907862682693E-05 -3.0412264108987433E-05
  1.8004612453460502E-04 -2.6558715153214156E-04
 -7.0627783109530903E-05  3.9883209095025234E-05
 -1.0929838742245125E-04 -4.5568764425991075E-05
 -2.1717887489680252E-12 -3.5544530450334682E-11
  3.2173595812003391E-11  6.2513405058009963E-11
 -1.5340929638953403E-04  9.8840992325860652E-05
  1.2495426436241673E-04  6.8275755276793126E-05
  1.4565940166108983E-04 -1.0141722808945242E-05
 -5.5878416792848738E-05 -2.3297725561706871E-05
 -1.3916650685602682E-04  1.9764160472310769E-04
  1.9506860854621084E-05  2.9969958800443670E-05
  2.2515893747931210E-05 -5.4718461014496564E-05
  1.9798993778527785E-04  1.3325813247611184E-04
 -3.4134389917219208E-05 -5.7321352531756434E-05
  3.3737134832154616E-05 -8.1988403151205387E-05
 -3.9012760075335623E-11 -5.6766368172912464E-11
  3.9004812424483842E-11  1.0301834933073087E-14
  1.3296698479686297E-04  2.0428782619222338E-04
  6.9723072993212586E-05 -1.2189317138817837E-04
  7.4704957987356609E-06  1.4523204936762476E-04
  1.7241643368368671E-05 -4.1921023846171342E-05
  1.5856145476056234E-04  1.1309980807023529E-04
 -2.3983830254602279E-05 -9.9740724177605992E-12
 -2.7843806769426918E-11  7.4472768874619315E-12
  3.6959287906455264E-05 -2.5167143849735524E-05
  1.6866746816956716E-04 -2.4510891220951039E-05
 -3.3637061330154352E-11  3.3755907548948323E-11
  2.5299332688489277E-04 -1.2441991223289013E-04
  5.2111502793823282E-05  1.0254810734916474E-04
 -3.0591761240278264E-11 -1.8604223494502972E-11
 -1.9827847083148123E-04 -3.7658013849842730E-04
  5.1704816327925821E-05  3.4940735356799867E-05
 -5.8627767385803193E-09  2.4545002099412359E-09
  2.5677505249779457E-04 -1.0237552403843687E-04
  3.0787654614021140E-04  2.0485356143659056E-05
  4.8764596193006289E-06 -3.9051889114449182E-05
  1.3088486958143556E-04 -2.1107367405071139E-05
  2.9909124196045002E-04 -3.6001868602980669E-05
 -7.2112937568797577E-06  5.7746184664262843E-05
  1.3628719255358166E-04 -6.6503081697368011E-05
  2.9073339313449352E-05  1.2795801252433493E-04
 -4.0566612331823860E-04 -2.6992173174910665E-05
  3.4935292111688906E-10  5.7143024601771227E-10
 -1.6175604406225955E-09  5.7675528828184401E-10
  1.4347883045629076E-05 -1.1493438343383492E-04
  4.7614529831377179E-05 -4.7097944934589044E-05
 -4.0252060438602257E-05 -9.8706035674742470E-05
  1.0779149135062003E-04 -3.6850827429900958E-05
  1.0322277699505170E-08  1.6718049951565064E-04
 -3.9162576547352370E-05 -1.3871572571155666E-04
 -1.5939285312943844E-04  5.4493199771380958E-05
 -7.7673686076479807E-05 -1.0619978162781747E-04
 -1.4473425465390125E-04  6.3143447354963798E-05
  5.3040224626483220E-05  1.3005716705867106E-04
 -8.1775719614317756E-10 -1.0883957487206055E-09
 -1.9735262277083332E-09 -4.5409636548777649E-09
  3.1724384260170980E-04 -1.0846734498395764E-04
 -4.2613327495453560E-05 -1.7006501690000427E-04
  1.0685006503814365E-10 -9.5383194391190934E-11
 -2.9043202788598500E-04 -5.9672392724727632E-10
 -1.4512798179240902E-05  7.1153467536353790E-05
  1.1601744586719856E-05 -1.5111001568300928E-05
  5.8826980601489598E-04  1.7986870815252422E-10
 -3.6443877453125451E-06 -2.8339672559061030E-05
 -6.9330481197111185E-05  9.8343572650240961E-06
  9.3987985228453080E-10  2.8911851073811778E-09
  5.1427313497255100E-05  1.9089574613892316E-06
  3.1528831049961549E-04 -1.5417469905759491E-04
  9.3188498882940782E-11  3.0727406019661728E-09
 -1.1440387823020138E-05  5.5812081528608111E-05
 -4.0852091463989782E-06 -8.8634199010021589E-06
